Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
      SIGTHAW signal, 317, 321                                SI_USER constant, 353
      SIGTHR signal, 319                                      S_IWGRP constant, 99, 104, 107, 140, 149
      sigtimedwait function, 451                              S_IWOTH constant, 99, 104, 107, 140, 149
      SIGTRAP signal, 317, 321, 351, 353                      S_IWUSR constant, 99, 104, 107, 140, 149, 169, 473,
      SIGTSTP signal, 300, 308, 317, 320 – 321, 377 – 379,            818, 896
             680, 682, 701, 735                               S_IXGRP constant, 99, 107, 140, 498, 896
      SIGTTIN signal, 300 – 301, 304, 309, 317, 321, 377,     S_IXOTH constant, 99, 107, 140, 896
             379                                              S_IXUSR constant, 99, 107, 140, 169, 896
      SIGTTOU signal, 301 – 302, 317, 321, 377, 379, 691      size, file, 111 – 112
      SIG_UNBLOCK constant, 346, 349, 378, 454                size program, 206 – 207, 226
      SIGURG signal, 83, 314, 317, 319, 322, 510 – 511, 626   sizeof operator, 231
      SIGUSR1 signal, 317, 322, 324, 347, 356 – 358,          size_t data type, 59 – 60, 71, 507, 772, 906
             360 – 361, 363 – 364, 501                        _ _SLBF constant, 166
      SIGUSR2 signal, 317, 322, 324, 363 – 364                sleep function, 230, 234, 243, 246, 272, 274, 308,
      sigval structure, 352                                           331, 334, 339 – 342, 348, 372 – 375, 381 – 382,
      SIGVTALRM signal, 317, 322                                      387, 391 – 392, 439, 451, 460, 504, 532,
      sigwait function, 451, 454 – 455, 457, 475, 477, 830            606 – 607, 923, 925, 928, 931, 936
          definition of, 454                                     definition of, 373 – 374, 929
      sigwaitinfo function, 451                               sleep program, 372
      SIGWAITING signal, 317, 322                             sleep2 function, 924
      SIGWINCH signal, 311, 317, 322, 710 – 712, 718 – 719,   sleep_us function, 532, 896
             741 – 742                                           definition of, 933 – 934
      SIGXCPU signal, 221, 317, 322                           SMF (Service Management Facility), 293
      SIGXFSZ signal, 221, 317, 322, 382, 925                 S_MSG constant, 510
      SIGXRES signal, 317, 322                                _ _SNBF constant, 165
      Silicon Graphics, Inc., see SGI                         Snow Leopard, xxi
      SI_MESGQ constant, 353                                  snprintf function, 159, 901, 904
      Singh, A., 112, 116, 952                                   definition of, 159
      Single UNIX Specification, see SUS                      Snyder, G., 951
          Version 3, see SUSv3                                sockaddr structure, 595 – 597, 605 – 607, 609, 622,
          Version 4, see SUSv4                                        625, 635, 637, 639, 641, 800
      single-instance daemons, 473 – 474                      sockaddr_in structure, 595 – 596, 603
      S_INPUT constant, 510                                   sockaddr_in6 structure, 595 – 596
      SIOCSPGRP constant, 627                                 sockaddr_un structure, 634 – 638, 640 – 642
      SI_QUEUE constant, 353                                  sockatmark function, 331, 626
      S_IRGRP constant, 99, 104, 107, 140, 149, 473, 896         definition of, 626
      S_IROTH constant, 99, 104, 107, 140, 149, 473, 896      SOCK_DGRAM constant, 590 – 591, 602, 608, 612,
      S_IRUSR constant, 99, 104, 107, 140, 149, 169, 473,             621, 623, 632, 941
             818, 896                                         socket
      S_IRWXG constant, 107, 639                                 addressing, 593 – 605
      S_IRWXO constant, 107, 639                                 descriptors, 590 – 593
      S_IRWXU constant, 107, 584, 639                            I/O, asynchronous, 627
                                                                                                         Index        987

   I/O, nonblocking, 608 – 609, 627                              S_RDBAND constant, 510
   mechanism, 95, 534, 587, 589 – 628                            S_RDNORM constant, 510
   options, 623 – 625                                            sscanf function, 162, 549, 551, 802 – 803
socket function, 148, 331, 590, 592, 607, 609, 621,                 definition of, 162
       625, 637 – 638, 640 – 641, 808                            ssh program, 293
   definition of, 590                                            sshd program, 465
socketpair function, 148, 331, 629 – 630, 632,                   SSIZE_MAX constant, 38, 41, 71
       634, 941                                                  ssize_t data type, 39, 59, 71
   definition of, 630                                            stack, 205, 215
sockets, UNIX domain, 629 – 642                                  stackaddr attribute, 427
   timing, 565                                                   stacksize attribute, 427
socklen_t data type, 606 – 607, 609, 622, 625, 800               standard error, 8, 145, 617
SOCK_RAW constant, 590 – 591, 602                                standard error routines, 898 – 904
SOCK_SEQPACKET constant, 590 – 591, 602, 605,                    standard input, 8, 145
       609, 612, 625                                             standard I/O
SOCK_STREAM constant, 319, 590 – 591, 602, 605,                     alternatives, 174 – 175
       609, 612, 614 – 616, 618 – 619, 625, 630, 635,               buffering, 145 – 147, 231, 235, 265, 367, 552, 721,
       637, 640, 802, 808, 816                                          752
Solaris, xxi–xxii, xxv, xxvii, 3 – 4, 26 – 27, 29 – 30,             efficiency, 153 – 156
       35 – 36, 38, 41, 48 – 49, 57 – 60, 62, 64 – 65, 70, 76,      implementation, 164 – 167
       88, 102, 108 – 113, 121 – 122, 129, 131 – 132, 138,          library, 10, 143 – 175
      178, 182, 184 – 188, 208 – 209, 211 – 212, 222,               streams, 143 – 144
      225, 229, 240, 242, 244 – 245, 260, 277, 288, 290,            versus unbuffered I/O, timing, 155
      293, 296, 298, 303, 314, 316 – 323, 329,                   standard output, 8, 145, 617
      334 – 335, 351, 355, 371, 373, 377, 379 – 380,             standards, 25 – 33
      385, 388, 392, 396, 409, 426 – 427, 432, 439, 471,            differences, 58 – 59
      485, 496 – 497, 499, 503, 530 – 531, 534, 559,             START terminal character, 678, 680 – 682, 686, 689,
      561, 563, 565, 567, 572 – 573, 576, 592, 594,                     693
      607 – 608, 611 – 613, 627, 634, 648, 675 – 678,            stat function, 4, 7, 65, 93 – 95, 97, 99, 107,
      684 – 691, 693, 700, 704, 716 – 717, 723 – 724,                   121 – 122, 124, 126 – 128, 131, 138, 140 – 141,
      726 – 727, 740 – 741, 744, 799, 911, 918, 925, 930,               170, 331, 452, 586, 592, 628, 639 – 640, 670, 698,
      932, 935 – 936, 951                                               908, 910, 942
SOL_SOCKET constant, 624 – 625, 645 – 646,                          definition of, 93
      650 – 652                                                  stat structure, 93 – 96, 98, 111, 114, 124, 140, 147,
solutions to exercises, 905 – 945                                       167, 170, 498, 518, 529, 535, 552, 557, 586, 638,
SOMAXCONN constant, 608                                                 697 – 698, 757, 807, 832
SO_OOBINLINE constant, 626                                       static variables, 219
SO_PASSCRED constant, 651                                        STATUS terminal character, 678, 682, 687, 689, 703
SO_REUSEADDR constant, 625                                       <stdarg.h> header, 27, 162 – 163, 755, 758
source code, availability, xxx                                   <stdbool.h> header, 27
S_OUTPUT constant, 510                                           _ _STDC_IEC_559_ _ constant, 31
Spafford, G., 181, 250, 298, 949                                 <stddef.h> header, 27, 635
spawn function, 234                                              stderr variable, 145, 483, 731, 901
<spawn.h> header, 30                                             STDERR_FILENO constant, 62, 145, 618 – 619, 643,
spin locks, 417 – 418                                                   648, 652, 729
spooling, printer, 793 – 795                                     stdin variable, 10, 145, 154, 214, 216, 550 – 551,
sprintf function, 159, 549, 616, 622, 640, 655,                         654
      657, 659, 668 – 669, 759, 772 – 773, 803,                  STDIN_FILENO constant, 9, 62, 67, 72, 145, 308,
      818 – 819, 822 – 823, 825 – 827, 833 – 835, 837,                  378, 483, 539, 544, 549 – 550, 619, 655 – 656,
      845, 945                                                          679, 684, 709, 711, 728, 730 – 732, 739 – 740
   definition of, 159                                            <stdint.h> header, 27, 595
spwd structure, 918                                              <stdio.h> header, 10, 27, 38, 51, 145, 147, 151,
squid login name, 178                                                   164, 168, 694, 755, 895
988   Index

      <stdlib.h> header, 27, 208, 895                          strptime function, 195
      stdout variable, 10, 145, 154, 247 – 248, 275, 901,         definition of, 195
             921, 930                                          strsignal function, 380, 830
      STDOUT_FILENO constant, 9, 62, 72, 145, 230, 235,           definition of, 380
             378, 483, 537, 544, 549 – 550, 614, 618 – 620,    strtok function, 442, 657 – 658
             654 – 656, 729, 733, 739 – 740, 921               strtok_r function, 443
      Stevens, D. A., xxxii                                    strtol function, 633
      Stevens, E. M., xxxii                                    stty program, 301, 691 – 692, 702, 713, 943
      Stevens, S. H., xxxii                                    Stumm, M., 174, 531, 950
      Stevens, W. R., xx, xxv–xxvi, xxxii, 157, 291, 470,      S_TYPEISMQ function, 96
             505, 589, 717, 793, 952                           S_TYPEISSEM function, 96
      sticky bit, 107 – 109, 117, 140                          S_TYPEISSHM function, 96
      stime function, 190                                      su program, 472
      Stonebraker, M. R., 743, 953                             submit_file function, 807, 809, 811
      STOP terminal character, 678, 680 – 682, 686, 689,          definition of, 809
             693                                               SUID, see set-user-ID
      str2sig function, 380                                    Sun Microsystems, xxi–xxii, xxvii, 33, 35, 76, 740,
          definition of, 380                                         953
      strace program, 497                                      SunOS, xxxi, 33, 206, 330, 354
      Strang, J., 712, 953                                     superuser, 16
      strchr function, 767                                     supplementary group ID, 18, 39, 98, 101, 108, 110,
      stream orientation, 144                                        183 – 184, 233, 252, 258
      STREAM_MAX constant, 38, 40, 43, 49                      SUS (Single UNIX Specification), xxi, xxvi, 28,
      STREAMS, xxii, 88, 143, 501 – 502, 506, 508, 510,              30 – 33, 36, 50, 53 – 54, 57 – 58, 60 – 61, 64, 69, 78,
             534, 560, 565, 648, 716 – 717, 722, 726, 740            88, 94, 105, 107, 109, 131, 136, 143, 157, 163,
      streams, memory, 171 – 174                                     168 – 169, 180, 183, 190 – 191, 196, 211 – 212,
      STREAMS module                                                 220 – 221, 234, 239, 244 – 245, 262, 293, 296, 311,
          ldterm , 716, 726                                          315, 322, 330, 333, 352, 354, 410, 425, 429 – 431,
          pckt , 716, 740                                            442, 469 – 472, 485, 496, 501, 507, 509, 521,
          ptem , 716, 726                                            527 – 528, 533 – 534, 559, 561, 565 – 566,
          ttcompat , 716, 726                                        572 – 573, 583, 596, 607, 610, 612, 623, 627, 645,
      streams, standard I/O, 143 – 144                               662, 674, 678, 683, 722 – 724, 744, 910, 950, 953
      STREAMS-based pipes, mounted, 534                        SUSP terminal character, 678, 680, 682, 688, 701
          timing, 565                                          SUSv3 (Single UNIX Specification, Version 3), 32
      strerror function, 15 – 16, 24, 380, 442, 452, 471,      SUSv4 (Single UNIX Specification, Version 4), 32,
             474, 478 – 479, 600, 615 – 618, 621 – 622, 657,         88, 132, 143, 153, 168 – 169, 189, 314, 319 – 320,
             669, 823 – 827, 830, 833 – 834, 842, 899, 901,          336, 375 – 376, 384, 442, 501, 509 – 510, 525,
             904, 906, 931                                           533, 571, 579
          definition of, 15                                    SVID (System V Interface Definition), xix, 32 – 33,
      strerror_r function, 443, 452                                  948
      strftime function, 190, 192 – 196, 264, 408, 452,        SVR2, 65, 187, 317, 329, 336, 340 – 341, 712, 948
             919                                               SVR3, 76, 129, 201, 299, 313, 317, 319, 326, 329, 333,
          definition of, 192                                         336, 496, 502, 507, 898, 948
      strftime_l function, 192                                 SVR3.0, xxxi
          definition of, 192                                   SVR3.1, xxxi
      <string.h> header, 27, 895                               SVR3.2, xxxi, 36, 81, 267
      <strings.h> header, 29                                   SVR4, xxii, xxxi–xxxii, 3, 21, 33, 35 – 36, 48, 63, 65,
      strip program, 920                                             76, 121, 187, 209, 290, 296, 299, 310, 313, 317,
      strlen function, 12, 231, 945                                  329, 333, 336, 469, 502, 507 – 508, 521, 712, 722,
      strncasecmp function, 840                                      744, 948, 953
      strncpy function, 809                                    swapper process, 227
      Strong, H. R., 744, 750, 949                             S_WRBAND constant, 510
      <stropts.h> header, 508, 510                             S_WRNORM constant, 510
                                                                                                Index       989

symbolic link, 55, 94 – 95, 110 – 111, 114, 118,                 923, 936
      120 – 123, 131, 137, 141, 186, 908 – 909                definition of, 265 – 266, 369
symlink function, 123 – 124, 331, 452                         return value, 371
   definition of, 123                                      system identification, 187 – 189
symlinkat function, 123 – 124, 331, 452                    system process, 228, 337
   definition of, 123                                      System V, xxv, 87, 464, 466, 469, 475, 482, 485,
SYMLINK_MAX constant, 39, 44, 49                                 500 – 501, 506, 509 – 510, 722, 726
SYMLOOP_MAX constant, 40, 43, 48 – 49                      System V Interface Definition, see SVID
sync function, 61, 81, 452                                 <sys/time.h> header, 30, 501
   definition of, 81                                       <sys/times.h> header, 29
sync program, 81                                           <sys/ttycom.h> header, 88
synchronization mechanisms, 86 – 87                        <sys/types.h> header, 29, 58, 138, 501, 557, 933
synchronous write, 63, 86 – 87                             <sys/uio.h> header, 30
<sys/acct.h> header, 269                                   <sys/un.h> header, 29, 634
sysconf function, 20, 37, 39, 41 – 48, 50 – 54, 57,        <sys/utsname.h> header, 29
      59 – 60, 69, 98, 201, 221, 256, 276, 280 – 281,      <sys/wait.h> header, 29, 239
      384, 425 – 426, 429, 431, 442, 516, 527, 616, 618,
      623, 800, 815, 907
   definition of, 42
sysctl program, 315, 559
sysdef program, 559
                                                           TAB0 constant, 691
<sys/disklabel.h> header, 88
<sys/filio.h> header, 88                                   TAB1 constant, 691
<sys/ipc.h> header, 30, 558                                TAB2 constant, 691
                                                           TAB3 constant, 690 – 691
<sys/iso/signal_iso.h> header, 314
                                                           TABDLY constant, 676, 684, 689 – 691
syslog function, 452, 465, 468 – 476, 478 – 480,
      615 – 619, 622 – 623, 901, 904, 928                  Tankus, E., xxxii
   definition of, 470                                      tar program, 127, 135, 142, 910 – 911
                                                           <tar.h> header, 29
syslogd program, 470 – 471, 473, 475, 479 – 480
                                                           tcdrain function, 322, 331, 451, 677, 693
<syslog.h> header, 30
<sys/mkdev.h> header, 138                                     definition of, 693
<sys/mman.h> header, 29                                    tcflag_t data type, 674
                                                           tcflow function, 322, 331, 677, 693
<sys/msg.h> header, 30
                                                              definition of, 693
<sys/mtio.h> header, 88
<sys/param.h> header, 49, 51                               tcflush function, 145, 322, 331, 673, 677, 693
<sys/resource.h> header, 30                                   definition of, 693
                                                           tcgetattr function, 331, 674, 677, 679, 683 – 684,
<sys/select.h> header, 29, 501, 504, 932 – 933
                                                                 691 – 692, 695, 701, 705 – 707, 722, 730 – 731
<sys/sem.h> header, 30, 568
<sys/shm.h> header, 30                                        definition of, 683
sys_siglist variable, 379                                  tcgetpgrp function, 298 – 299, 331, 674, 677
                                                              definition of, 298
<sys/signal.h> header, 314
                                                           tcgetsid function, 298 – 299, 674, 677
<sys/socket.h> header, 29, 608
<sys/sockio.h> header, 88                                     definition of, 299
<sys/stat.h> header, 29, 97                                TCIFLUSH constant, 693
                                                           TCIOFF constant, 693
<sys/statvfs.h> header, 29
                                                           TCIOFLUSH constant, 693
<sys/sysmacros.h> header, 138
system calls, 1, 21                                        TCION constant, 693
   interrupted, 327 – 330, 343, 351, 354 – 355, 365,       TCMalloc, 210, 949
                                                           TCOFLUSH constant, 693
                                                           TCOOFF constant, 693
   restarted, 329 – 330, 342 – 343, 351, 354, 508, 700
   tracing, 497                                            TCOON constant, 693
   versus functions, 21 – 23                               TCSADRAIN constant, 683
                                                           TCSAFLUSH constant, 679, 683, 701, 705 – 707
system function, 23, 129, 227, 249, 264 – 269,
                                                           TCSANOW constant, 683 – 684, 728, 731
      281 – 283, 349, 367 – 372, 381, 451, 538, 542,
990   Index

      tcsendbreak function, 322, 331, 677, 682,                   termio structure, 674
            693 – 694                                             <termio.h> header, 674
         definition of, 693                                       termios structure, 64, 311, 674, 677 – 679,
      tcsetattr function, 322, 331, 673 – 674, 677, 679,                  683 – 684, 692 – 693, 695, 701, 703 – 706, 708,
            683 – 684, 691 – 692, 701, 705 – 707, 722, 728,               722, 727, 730 – 732, 738, 741 – 742, 897, 944
            731, 738                                              <termios.h> header, 29, 88, 674
         definition of, 683                                       text segment, 204
      tcsetpgrp function, 298 – 299, 301, 303, 322, 331,          <tgmath.h> header, 27
            674, 677                                              Thompson, K., 75, 181, 229, 743, 951 – 953
         definition of, 298                                       thread–fork interactions, 457 – 461
      tee program, 554 – 555                                      thread_init function, 445
      tell function, 67                                           threads, 14, 27, 229, 383 – 423, 578
      TELL_CHILD function, 247 – 248, 362, 491, 498,                  cancellation options, 451 – 453
            532, 539, 541, 577, 898                                   concepts, 383 – 385
         definition of, 363, 540                                      control, 425 – 462
      telldir function, 130 – 135                                     creation, 385 – 388
         definition of, 130                                           I/O, 461 – 462
      TELL_PARENT function, 247, 362, 491, 532, 539,                  reentrancy, 442 – 446
            541, 577, 898, 934                                        synchronization, 397 – 422
         definition of, 363, 540                                      termination, 388 – 397
      TELL_WAIT function, 247 – 248, 362, 491, 498, 532,          thread–signal interactions, 453 – 457
            539, 577, 898, 934                                    thread-specific data, 446 – 451
         definition of, 363, 540                                  thundering herd, 927
      telnet program, 292 – 293, 500, 738 – 739, 742              tick, clock, 20, 42 – 43, 49, 59, 270, 280
      telnetd program, 291 – 292, 500 – 501, 717, 734,            time
            923, 944                                                  and date functions, 189 – 196
      tempnam function, 169                                           calendar, 20, 24, 59, 126, 189, 191 – 192, 264, 270
      TENEX C shell, 3                                                process, 20, 24, 59, 280 – 282
      TERM environment variable, 211, 287, 289                        values, 20
      termcap , 712 – 713, 953                                    time program, 20
      terminal                                                    TIME terminal value, 687, 703 – 704, 708, 713, 943
         baud rate, 692 – 693                                     time function, 189 – 190, 194, 264, 331, 357,
         canonical mode, 700 – 703                                       639 – 640, 919, 929
         controlling, 63, 233, 252, 270, 292, 295 – 298, 301,         definition of, 189
            303 – 304, 306, 309, 311 – 312, 318, 321, 377, 463,   <time.h> header, 27, 59
            465 – 466, 469, 480, 680, 685, 691, 694, 700, 702,    timeout function, 439, 462
            716, 724, 726 – 727, 898, 953                         TIMER_ABSTIME constant, 375
         identification, 694 – 700                                timer_getoverrun function, 331
         I/O, 671 – 713                                           timer_gettime function, 331
         line control, 693 – 694                                  TIMER_MAX constant, 40, 43
         logins, 285 – 290                                        timer_settime function, 331, 353
         mode, cbreak, 672, 704, 708, 713                         times, file, 124 – 125, 532
         mode, cooked, 672                                        times function, 42, 59, 280 – 281, 331, 522
         mode, raw, 672, 704, 708, 713, 732, 734                      definition of, 280
         noncanonical mode, 703 – 710                             timespec structure, 94, 126, 128, 189 – 190, 375,
         options, 683 – 691                                              407 – 408, 413 – 414, 437 – 438, 506, 832
         parity, 688                                              time_t data type, 20, 59, 94, 189, 192, 196, 906
         process group ID, 303, 463                               timeval structure, 190, 414, 421, 437, 503, 506,
         special input characters, 678 – 682                             805 – 806, 929, 933
         window size, 311, 322, 710 – 712, 718, 727,              timing
            741 – 742                                                 full-duplex pipes, 565
      termination, process, 198 – 202                                 message queues, 565
      terminfo , 712 – 713, 949, 953                                  read buffer sizes, 73
                                                                                           Index       991

   read/write versus mmap , 530                          definition of, 695, 698
   standard I/O versus unbuffered I/O, 155             TTY_NAME_MAX constant, 40, 43, 49
   STREAMS-based pipes, 565                            ttyname_r function, 443, 452
   synchronization mechanisms, 86 – 87                 tty_raw function, 704, 709, 713, 731, 897
   UNIX domain sockets, 565                              definition of, 706
   writev versus other techniques, 522                 tty_reset function, 704, 709, 897
timing comparison, mutex, 571                            definition of, 707
   record locking, 571                                 tty_termios function, 705, 897
   semaphore locking, 571, 583                           definition of, 708
TIOCGWINSZ constant, 710 – 711, 719, 730, 897          type attribute, 431
TIOCPKT constant, 740                                  typescript file, 719, 737
TIOCREMOTE constant, 741                               TZ environment variable, 190, 192, 195 – 196, 211,
TIOCSCTTY constant, 297 – 298, 727 – 728                    919
TIOCSIG constant, 741                                  TZNAME_MAX constant, 40, 43, 49
TIOCSIGNAL constant, 741                               tzset function, 452
TIOCSWINSZ constant, 710, 718, 728, 741
tip program, 713
tm structure, 191, 194, 408, 919
TMPDIR environment variable, 211
tmpfile function, 167 – 171, 366, 452                  Ubuntu, xxii, 7, 26, 35, 290
   definition of, 167                                  UCHAR_MAX constant, 37 – 38
TMP_MAX constant, 38, 168                              ucontext_t structure, 352
tmpnam function, 38, 167 – 171, 442                    ucred structure, 649, 651
   definition of, 167                                  UFS file system, 49, 57, 65, 113, 116, 129
tms structure, 280 – 281                               UID, see user ID
TOCTTOU error, 65, 250, 953                            uid_t data type, 59
Torvalds, L., 35                                       uint16_t data type, 595
TOSTOP constant, 676, 691                              uint32_t data type, 595
touch program, 127                                     UINT_MAX constant, 37 – 38
tracing system calls, 497                              ulimit program, 53, 222
transactions, database, 952                            ULLONG_MAX constant, 37
TRAP_BRKPT constant, 353                               ULONG_MAX constant, 37
TRAP_TRACE constant, 353                               UltraSPARC, xxii, xxvii
tread function, 800, 805 – 806, 825, 838 – 839         umask function, 104 – 107, 222, 331, 466 – 467
   definition of, 805                                     definition of, 104
treadn function, 800, 806, 824                         umask program, 105, 141
   definition of, 806                                  uname function, 187, 196, 331
Trickey, H., 229, 952                                     definition of, 187
truncate function, 112, 121, 125, 474                  uname program, 188, 196
   definition of, 112                                  unbuffered I/O, 8, 61 – 91
truncation                                             unbuffered I/O timing, standard I/O versus, 155
   file, 112                                           ungetc function, 151 – 152, 452
   filename, 65 – 66                                      definition of, 151
   pathname, 65 – 66                                   ungetwc function, 452
truss program, 497                                     uninitialized data segment, 205
ttcompat STREAMS module, 716, 726                      <unistd.h> header, 9, 29, 53, 62, 110, 442, 501,
tty structure, 311                                           755, 895
tty_atexit function, 705, 731, 897                     UNIX Architecture, 1 – 2
   definition of, 708                                  UNIX domain sockets, 629 – 642
tty_cbreak function, 704, 709, 897                        timing, 565
   definition of, 705                                  UNIX System implementations, 33
ttymon program, 290                                    Unix-to-Unix Copy, see UUCP
ttyname function, 137, 276, 442, 452, 695 – 696, 699   UnixWare, 35
992   Index

      unlink function, 114, 116 – 119, 121 – 122, 125, 141,      va_list data type, 758, 899 – 903
            169 – 170, 331, 366, 452, 497, 553, 637, 639, 641,   /var/account/acct file, 269
            823, 826 – 827, 837, 909, 911, 937, 942              /var/adm/pacct file, 269
         definition of, 117                                      <varargs.h> header, 162
      unlinkat function, 116 – 119, 331, 452                     variables
         definition of, 117                                         automatic, 205, 215, 217, 219, 226
      un_lock function, 489, 759 – 760, 762, 768,                   global, 219
            770 – 771, 773, 777 – 778, 780, 897                     register, 217
      unlockpt function, 723 – 725                                  static, 219
         definition of, 723                                         volatile, 217, 219, 340, 357
      Unrau, R., 174, 531, 950                                   /var/log/account/pacct file, 269
      unreliable signals, 326 – 327                              /var/log/wtmp file, 187
      unsetenv function, 212, 442                                /var/run/utmp file, 187
         definition of, 212                                      va_start function, 758, 899 – 903
      update program, 81                                         VDISCARD constant, 678
      update_jobno function, 814, 819, 832, 843                  vdprintf function, 161, 452
         definition of, 819                                         definition of, 161
      Upstart, 290                                               VDSUSP constant, 678
      uptime program, 614 – 615, 617, 619 – 620,                 VEOF constant, 678 – 679, 704
            622 – 623, 628                                       VEOL constant, 678, 704
      _ _USE_BSD constant, 473                                   VEOL2 constant, 678
      USER environment variable, 210, 288                        VERASE constant, 678
      user ID, 16, 255 – 260                                     VERASE2 constant, 678
         effective, 98 – 99, 101 – 102, 106, 110, 126, 140,      vfork function, 229, 234 – 236, 283, 921 – 922
            228, 233, 253, 256 – 260, 276, 286, 288, 337, 381,   vfprintf function, 161, 452
            558, 562, 568, 573, 586 – 587, 637, 640, 809, 918       definition of, 161
         real, 39 – 40, 43, 98 – 99, 102, 221, 228, 233,         vfscanf function, 163
            252 – 253, 256 – 260, 270, 276, 286, 288, 337,          definition of, 163
            381, 585, 924                                        vfwprintf function, 452
      USHRT_MAX constant, 37                                     vi program, 377, 497, 499, 672, 711 – 713, 943
      usleep function, 532, 934                                  VINTR constant, 678 – 679
      UTC (Coordinated Universal Time), 20, 189, 192,            vipw program, 179
            196                                                  VKILL constant, 678
      utime function, 127, 331, 910                              VLNEXT constant, 678
      UTIME_NOW constant, 126                                    VMIN constant, 703 – 705, 707
      utimensat function, 125 – 128, 331, 452, 910               v-node, 74 – 76, 78, 136, 312, 642, 907, 950
         definition of, 126                                      vnode structure, 311 – 312
      UTIME_OMIT constant, 126 – 127                             Vo, K. P., 135, 174, 949 – 950, 953
      utimes function, 125 – 128, 141, 331, 452, 910             volatile variables, 217, 219, 340, 357
         definition of, 127                                      vprintf function, 161, 452
      utmp file, 186 – 187, 276, 312, 734, 923, 930                 definition of, 161
      utmp structure, 187                                        VQUIT constant, 678
      utmpx file, 187                                            vread function, 525
      <utmpx.h> header, 30                                       VREPRINT constant, 678
      utsname structure, 187 – 188, 196                          vscanf function, 163
      UUCP (Unix-to-Unix Copy), 188                                 definition of, 163
      uucp program, 500                                          vsnprintf function, 161, 901
                                                                    definition of, 161
                                                                 vsprintf function, 161, 471
                                                                    definition of, 161
      V7, 329, 726                                               vsscanf function, 163
      va_arg function, 758                                          definition of, 163
      va_end function, 758, 899 – 903                            VSTART constant, 678
                                                                                                   Index        993

VSTATUS constant, 678                                       WERASE terminal character, 678, 682, 685 – 687,
VSTOP constant, 678                                               703
VSUSP constant, 678                                         WEXITED constant, 244
vsyslog function, 472                                       WEXITSTATUS function, 239 – 240
  definition of, 472                                        who program, 187, 734
VT0 constant, 691                                           WIFCONTINUED function, 239
VT1 constant, 691                                           WIFEXITED function, 239 – 240
VTDLY constant, 676, 684, 689, 691                          WIFSIGNALED function, 239 – 240
VTIME constant, 703 – 705, 707                              WIFSTOPPED function, 239 – 240, 242
VWERASE constant, 678                                       Williams, T., 310, 953
vwprintf function, 452                                      Wilson, G. A., xxxii
vwrite function, 525                                        window size
                                                              pseudo terminal, 741
                                                              terminal, 311, 322, 710 – 712, 718, 727, 741 – 742
wait function, 231 – 232, 237 – 246, 249, 255, 264,         winsize structure, 311, 710 – 711, 727, 730, 732,
       267, 280, 282 – 283, 301, 317, 328 – 329, 331,             742, 897, 944
       333 – 335, 351, 368, 371 – 372, 451, 471, 499,       Winterbottom, P., 229, 952
       546, 588, 936                                        WNOHANG constant, 242, 244
  definition of, 238                                        WNOWAIT constant, 242, 244
Wait, J. W., xxxii                                          W_OK constant, 102
wait3 function, 245                                         Wolff, R., xxxii
  definition of, 245                                        Wolff, S., xxxii
wait4 function, 245                                         WORD_BIT constant, 38
  definition of, 245                                        wordexp function, 452
WAIT_CHILD function, 247, 362, 491, 532, 539, 577,          <wordexp.h> header, 29
       898, 934                                             worker_thread structure, 812 – 813, 828 – 829
  definition of, 363, 540                                   working directory, see current directory
waitid function, 244 – 245, 283, 451                        worm, Internet, 153
  definition of, 244                                        wprintf function, 452
WAIT_PARENT function, 247 – 248, 362, 491, 498,             Wright, G. R., xxxii
       532, 539, 577, 898                                   write
  definition of, 363, 540                                     delayed, 81
waitpid function, 11 – 13, 19, 23, 237 – 245, 254,            gather, 521, 644
       261, 265 – 267, 282, 285, 294, 301, 315, 329, 331,     synchronous, 63, 86 – 87
       370 – 371, 451, 498, 538, 545 – 546, 587 – 588,      write program, 723
       618, 935, 937, 939                                   write function, 8 – 10, 20 – 21, 59, 61, 63 – 64,
  definition of, 238                                              68 – 69, 72, 77 – 79, 86 – 88, 90, 125, 145 – 146,
wall program, 723                                                 156, 167, 174, 230 – 231, 234, 247, 328 – 329,
wc program, 112                                                   331, 342 – 343, 378, 382, 451, 474, 482 – 484,
<wchar.h> header, 27, 144                                         491, 495 – 498, 502, 505, 509, 513, 517,
wchar_t data type, 59                                             522 – 526, 530 – 532, 537 – 538, 540, 549 – 551,
WCONTINUED constant, 242, 244                                     553, 555, 560, 565, 587, 590, 592, 610, 614, 620,
WCOREDUMP function, 239 – 240                                     643, 654 – 655, 672, 752, 760, 773, 810, 819, 826,
wcrtomb function, 442                                             836, 907 – 908, 921, 925, 934, 936 – 937, 945
wcsftime function, 452                                        definition of, 72
wcsrtombs function, 442                                     write_lock function, 489, 493, 498, 818, 897
wcstombs function, 442                                      writen function, 523 – 524, 644, 732 – 733, 738,
wctomb function, 442                                              810 – 811, 824 – 827, 836, 896
