
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
sind32 function, 243, 485                                 sqrt type-generic macro, 386
sind64 function, 243, 485                                 sqrtd128 function, 259, 487
sindN function, 567                                       sqrtd32 function, 259, 388, 487
sindNx function, 567                                      sqrtd64 function, 259, 487
sinf function, 243, 480                                   sqrtdN function, 571
sinfN function, 567                                       sqrtdNx function, 571
sinfNx function, 567                                      sqrtf function, 259, 482

                                   © ISO 2024 — All rights reserved
                                                Index — 737

sqrtfN function, 571                                               224, 317, 319, 320, 332, 339, 340, 418,
sqrtfNx function, 571                                              423, 458, 495, 605, 626, 678
sqrtl function, 259, 482                                      <stdio.h>, 16, 25, 30, 34, 56, 150, 170, 174,
square root rounded to narrower type, 276                          192, 214, 215, 321, 325–327, 329, 330,
srand function, 363, 364, 497                                      336, 338, 342–355, 402, 416, 421, 422,
sscanf function, 343, 345, 348, 495                                425–427, 429–432, 458, 495, 496, 601,
sscanf_s function, 496, 634, 637                                   626, 627–638, 656, 658, 659, 677–679
standard attribute, 142                                       <stdlib.h>, 9, 25, 30, 34, 192, 194, 214,
standard embed parameter, 172                                      215, 356, 357, 358, 360, 362–374, 458,
standard error stream, 322, 324, 355                               497, 498, 553, 578, 579, 580, 581, 601,
standard floating type, 39                                         625, 639, 640–645, 677
standard header, 9, 191                                       <stdnoreturn.h>, 9, 10, 147, 192, 375,
standard headers                                                   498
    <assert.h>, 174–176, 192, 195, 219, 475                   <string.h>, 9, 173, 176, 177, 192, 376,
    <complex.h>, 25, 30, 101, 139, 189, 191,                       377–384, 459, 498, 499, 646, 647–652
        192, 196–203, 385, 386, 457, 475, 542,                <tgmath.h>, 34, 192, 385, 388, 499, 511,
        543, 544, 545, 561, 563, 598, 601, 607,                    523, 551, 582, 584, 678
        677, 678                                              <threads.h>, 149, 150, 189, 191, 192, 390,
    <ctype.h>, 192, 205, 206–208, 457, 476                         391–398, 459, 500, 677
    <errno.h>, 150, 192, 209, 457, 476, 625                   <time.h>, 192, 390, 400, 401–406, 445, 459,
    <fenv.h>, 9, 14, 16, 25, 30, 34, 93, 150, 192,                 501, 652, 653–655, 677
        210, 212, 213, 215–221, 237, 457, 476,                <uchar.h>, 66, 68, 192, 410, 411–414, 501,
        512, 515, 518–521, 529, 533, 535, 679                      675, 677
    <float.h>, 9, 10, 22, 24, 25, 29, 30, 101,                <wchar.h>, 25, 30, 34, 150, 192, 214, 215,
        192, 222, 235, 335, 359, 421, 435, 457,                    224, 322, 415, 416, 421, 422, 426–433,
        458, 477, 478, 508, 512, 517, 555, 556,                    435, 437–442, 444–449, 459, 502, 503,
        605, 677, 678                                              581, 582, 601, 655, 656–670, 678, 679
    <inttypes.h>, 192, 223, 224, 225, 333,                    <wctype.h>, 192, 451, 452–456, 459, 504,
        418, 457, 478, 678                                         678, 679
    <iso646.h>, 9, 10, 192, 226, 478, 678, 679           standard input stream, 322, 324
    <limits.h>, 9, 10, 22, 23, 39, 40, 192, 227,         standard integer type, 39
        478, 508, 605                                    standard output stream, 322, 324
    <locale.h>, 150, 192, 228, 229, 457, 479             standard signed integer type, 39
    <math.h>, 9, 25, 30, 34, 73, 149, 150, 192,          standard unsigned integer type, 39
        214, 215, 234, 235, 237–240, 241–274,            state-dependent encoding, 20, 372, 643
        275, 276–281, 336, 385–387, 421, 457,            stateless function, 149
        458, 479, 490, 511, 512, 517, 523, 524,          statement, 152
        529, 533, 535–539, 542, 543, 553, 563,                break, 53, 158
        576–578, 588, 598, 601, 605, 607, 678                 compound, 153
    <setjmp.h>, 192, 283, 284, 491                            continue, 53, 156, 157, 158
    <signal.h>, 192, 285, 287, 458, 491                       do, 53, 156
    <stdalign.h>, 9, 10, 192, 288, 491, 677                   else, 53, 154
    <stdarg.h>, 9, 10, 130, 192, 289, 290, 291,               expression, 153
        346–348, 427–429, 491, 634–637, 658–                  for, 53, 156
        661                                                   goto, 53, 156
    <stdatomic.h>, 189, 191, 192, 286, 293,                   if, 53, 154
        294, 297–300, 302, 303, 458, 491, 594,                iteration, 155
        677                                                   jump, 156
    <stdbit.h>, 9, 192, 304, 305–311, 458,                    labeled, 153
        492, 676                                              null, 153
    <stdbool.h>, 9, 10, 192, 312, 458, 494, 679               return, 53, 158, 518
    <stdckdint.h>, 192, 313, 458, 494                         selection, 154
    <stddef.h>, 9, 10, 50, 66, 68, 83, 85, 86,                sequencing, 152
        141, 173, 174, 192, 225, 314, 315, 316,               switch, 53, 154
        344, 494, 626                                         while, 53, 156
    <stdint.h>, 9, 10, 22–24, 167, 192, 223,             static, 99

                                    © ISO 2024 — All rights reserved
                                                Index — 738

static assertion, 142                                           307, 493
static storage duration, 37                             stdc_first_leading_zero_ull      function,
static storage-class specifier, 36, 37, 53                      307, 493
static, in array declarator, 128, 130                   stdc_first_leading_zero_us       function,
static_assert, 142                                              307, 493
static_assert storage-class specifier, 53               stdc_first_trailing_one macro, 308, 493
STDC pragma, 93, 151, 186, 190, 197, 212–215,           stdc_first_trailing_one_uc     function,
          218, 219, 221, 238, 475, 477, 479, 519–               308, 493
          521, 529, 533, 535, 543, 593, 602             stdc_first_trailing_one_ui       function,
stdc_ identifier prefix, 458                                    308, 493
stdc_bit_ceil macro, 311, 494                           stdc_first_trailing_one_ul       function,
stdc_bit_ceil_uc function, 311, 494                             308, 493
stdc_bit_ceil_ui function, 311, 494                     stdc_first_trailing_one_ull      function,
stdc_bit_ceil_ul function, 311, 494                             308, 493
stdc_bit_ceil_us function, 311, 494                     stdc_first_trailing_one_us       function,
stdc_bit_floor macro, 311, 494                                  308, 493
stdc_bit_floor_uc function, 311, 494                    stdc_first_trailing_zero macro, 308, 493
stdc_bit_floor_ui function, 311, 494                    stdc_first_trailing_zero_uc   function,
stdc_bit_floor_ul function, 311, 494                            308, 493
stdc_bit_floor_ull function, 311, 494                   stdc_first_trailing_zero_ui      function,
stdc_bit_floor_us function, 311, 494                            308, 493
stdc_bit_width macro, 310, 494                          stdc_first_trailing_zero_ul      function,
stdc_bit_width_uc function, 310, 494                            308, 493
stdc_bit_width_ui function, 310, 494                    stdc_first_trailing_zero_ull function,
stdc_bit_width_ul function, 310, 494                            308, 493
stdc_bit_width_ull function, 310, 494                   stdc_first_trailing_zero_us      function,
stdc_bit_width_us function, 310, 494                            308, 493
stdc_count_ones macro, 309, 494                         stdc_has_single_bit macro, 310, 494
stdc_count_ones_uc function, 309, 493                   stdc_has_single_bit_uc function, 310, 494
stdc_count_ones_ui function, 309, 493                   stdc_has_single_bit_ui function, 310, 494
stdc_count_ones_ul function, 309, 494                   stdc_has_single_bit_ul function, 310, 494
stdc_count_ones_ull function, 309, 494                  stdc_has_single_bit_ull function, 310,
stdc_count_ones_us function, 309, 493                           494
stdc_count_zeros macro, 309, 493                        stdc_has_single_bit_us function, 310, 494
stdc_count_zeros_uc function, 309, 493                  stdc_leading_ones macro, 305, 493
stdc_count_zeros_ui function, 309, 493                  stdc_leading_ones_uc function, 305, 492
stdc_count_zeros_ul function, 309, 493                  stdc_leading_ones_ui function, 305, 492
stdc_count_zeros_ull function, 309, 493                 stdc_leading_ones_ul function, 305, 492
stdc_count_zeros_us function, 309, 493                  stdc_leading_ones_ull function, 305, 493
stdc_first_leading_one macro, 307, 493                  stdc_leading_ones_us function, 305, 492
stdc_first_leading_one_uc function, 307,                stdc_leading_zeros macro, 305, 492
          493                                           stdc_leading_zeros_uc function, 305, 492
stdc_first_leading_one_ui function, 307,                stdc_leading_zeros_ui function, 305, 492
          493                                           stdc_leading_zeros_ul function, 305, 492
stdc_first_leading_one_ul function, 307,                stdc_leading_zeros_ull function, 305, 492
          493                                           stdc_leading_zeros_us function, 305, 492
stdc_first_leading_one_ull              function,       stdc_trailing_ones macro, 306, 493
          307, 493                                      stdc_trailing_ones_uc function, 306, 493
stdc_first_leading_one_us function, 307,                stdc_trailing_ones_ui function, 306, 493
          493                                           stdc_trailing_ones_ul function, 306, 493
stdc_first_leading_zero macro, 307, 493                 stdc_trailing_ones_ull function, 306, 493
stdc_first_leading_zero_uc              function,       stdc_trailing_ones_us function, 306, 493
          307, 493                                      stdc_trailing_zeros macro, 306, 493
stdc_first_leading_zero_ui              function,       stdc_trailing_zeros_uc function, 306, 493
          307, 493                                      stdc_trailing_zeros_ui function, 306, 493
stdc_first_leading_zero_ul              function,       stdc_trailing_zeros_ul function, 306, 493

                                  © ISO 2024 — All rights reserved
                                              Index — 739

stdc_trailing_zeros_ull function,             306,       strfromd64 function, 358, 498
          493                                            strfromdN function, 579
stdc_trailing_zeros_us function, 306, 493                strfromdNx function, 579
stderr stream, 185, 322, 323, 324, 329, 346,             strfromencbindN function, 580
          427, 495, 607                                  strfromencdecdN function, 580
stdin stream, 322, 323, 324, 329, 342–344, 350,          strfromencf128 function, 579, 580
          426, 429, 431, 432, 495, 631, 632, 638,        strfromencfN function, 580
          663                                            strfromf function, 357, 433, 497
stdout stream, 322, 323, 324, 329, 336–338,              strfromfN function, 578
          344, 350, 421, 429, 432, 495                   strfromfNx function, 578
storage duration, 37                                     strfroml function, 357, 497
storage order of array, 75                               strftime function, 229, 404, 406, 409, 445, 501,
storage unit (bit-field), 42, 106                                   588, 596, 598, 605, 653, 654, 675, 679
storage-class specifier, 98, 190                         stricter, 45
     _Thread_local , 53                                  strictly conforming program, 9
     auto, 53, 98, 99, 100, 129, 134, 135, 136,          string, 191
          159, 190, 676                                       comparison function, 379
     constexpr, 36–38, 53, 79, 95, 96, 98–103,                concatenation function, 378, 648
          137, 190, 286, 519, 520, 675                        conversion function, 229
     extern, 36, 37, 53, 83, 98, 99, 100, 114, 120–           copying function, 376, 646
          122, 124, 125, 129, 133, 151, 160–162,              library function convention, 376
          176, 177, 194, 591, 606, 607                        literal, 12, 19, 50, 67, 73, 138
     register, 53, 99                                         miscellaneous function, 383, 651
     static, 53, 99                                           numeric conversion function, 224, 356
     thread_local, 37, 53, 99                                 search function, 380, 650
     typedef, 53, 99, 133                                string duplicate function, 377, 378
store and load, 15                                       string handling header, 376, 459, 646
str identifier prefix, 457–459                           string literal
strcat function, 378, 498                                     wide, 67
strcat_s function, 499, 648, 649                         stringizing, 181, 189
strchr macro, 380, 381, 459, 499, 676                    stringizing argument, 181
strcmp function, 379, 380, 499                           strlen function, 378, 384, 499
strcoll function, 9, 229, 379, 380, 499                  strncat function, 378, 498
strcpy function, 176–178, 343, 377, 498                  strncat_s function, 499, 649, 650
strcpy_s function, 499, 647                              strncmp function, 184, 379, 380, 499
strcspn function, 381, 499                               strncpy function, 377, 498
strdup function, 9, 377, 378, 498, 675                   strncpy_s function, 499, 647, 648
stream, 323, 368                                         strndup function, 9, 378, 498, 675
     binary, 323                                         strnlen_s function, 499, 647–649, 652
     fully buffered, 324                                 stronger, 45
     line buffered, 324                                  strpbrk macro, 380, 381, 459, 499, 676
     orientation, 323                                    strrchr macro, 380, 381, 382, 459, 499, 676
     standard error, 322, 324                            strspn function, 382, 499
     standard input, 322, 324                            strstr macro, 380, 382, 459, 499, 676
     standard output, 322, 324                           strto family, 33, 34, 214, 215, 360
     text, 323                                           strtod family, 360, 361
     unbuffered, 324                                     strtod function, 63, 267, 339, 340, 344, 357,
strerror function, 9, 355, 383, 384, 499, 597,                      358, 433, 497, 513, 514, 518, 519, 587,
          598, 605                                                  604
strerror_s function, 384, 499, 651, 652                  strtod128 function, 360, 498, 579, 604
strerrorlen_s function, 499, 652                         strtod32 function, 360, 498, 604
strfrom family, 214, 215                                 strtod64 function, 360, 361, 498, 604
strfromd family, 358                                     strtodN function, 579
strfromd function, 357, 433, 497, 513, 514               strtodNx function, 579
strfromd128 function, 358, 498                           strtoencbindN function, 581
strfromd32 function, 358, 498                            strtoencdecdN function, 581

                                    © ISO 2024 — All rights reserved
                                                Index — 740

strtoencfN function, 581                              syntactic category, 35
strtof function, 267, 344, 357, 358, 497, 587,        syntax notation, 35
         604                                          syntax rule precedence, 11
strtofN function, 579                                 syntax summary
strtofNx function, 579                                    language, 460
strtoimax function, 224, 225, 478                     system function, 369, 497, 598, 600, 604
strtok function, 9, 382, 383, 499, 598
strtok_s function, 383, 499, 650, 651                 t format modifier, 332, 339, 417, 423
strtol function, 225, 339, 340, 344, 357, 362,        tab character, 20, 52
          363, 497                                    tag, 114
strtold function, 267, 344, 357, 358, 497, 587,       tag compatibility, 43
          604                                         tag name space, 37
strtoll function, 225, 344, 357, 362, 363, 497        tags, 37
strtoul function, 225, 340, 344, 357, 362, 363,       tan function, 243, 244, 386, 480, 517, 525, 551
          497                                         tan type-generic macro, 386, 551
strtoull function, 225, 344, 357, 362, 363, 497       tand128 function, 243, 485
strtoumax function, 224, 225, 478                     tand32 function, 243, 485
                                                      tand64 function, 243, 485
struct keyword, 53
                                                      tandN function, 567
structure
                                                      tandNx function, 567
     arrow operator (->), 76
                                                      tanf function, 243, 480
     content, 116
                                                      tanfN function, 567
     dot operator (.), 76
                                                      tanfNx function, 567
     initialization, 138
                                                      tanh function, 248, 386, 480, 517, 527, 551
     member alignment, 106
                                                      tanh type-generic macro, 386, 551
     member name space, 37
                                                      tanhd128 function, 248, 486
     member operator (.), 50, 76
                                                      tanhd32 function, 248, 486
     pointer operator (->), 76
                                                      tanhd64 function, 248, 486
     specifier, 104
                                                      tanhdN function, 568
     tag, 37, 116
                                                      tanhdNx function, 568
     type, 40, 104
                                                      tanhf function, 248, 480
structure content, 116                                tanhfN function, 568
structure or union constant, 96                       tanhfNx function, 568
strxfrm function, 9, 229, 380, 499, 598               tanhl function, 248, 480
subnormal floating-point number, 24                   tanl function, 243, 480
subscripting, 75                                      tanpi function, 246, 480, 517, 526
subtract and round to narrower type, 274              tanpi type-generic macro, 386
subtraction assignment operator (-=), 93              tanpid128 function, 246, 485
subtraction operator (-), 85, 544                     tanpid32 function, 246, 485
successful termination, 368                           tanpid64 function, 246, 485
suffix                                                tanpidN function, 567
     floating constant, 61                            tanpidNx function, 567
     integer constant, 59                             tanpif function, 246, 480
suffix embed parameter, 172, 176, 177, 178            tanpifN function, 567
switch body, 155                                      tanpifNx function, 567
switch case label, 153, 155                           tanpil function, 246, 480
switch default label, 153, 155                        temporary lifetime, 38
switch keyword, 53                                    tentative definition, 161
switch statement, 153, 154                            term, 3
swprintf function, 426, 428, 502, 657, 658            text stream, 323, 351–353
swprintf_s function, 503, 657, 658                    tgamma function, 260, 261, 482, 532
swscanf function, 426, 427, 428, 502                  tgamma type-generic macro, 386
swscanf_s function, 503, 658, 661                     tgammad128 function, 260, 487
symbol, 3                                             tgammad32 function, 260, 487
synchronization operation, 17                         tgammad64 function, 260, 487
synchronize, 149                                      tgammadN function, 571
synchronize with, 17                                  tgammadNx function, 571

                                 © ISO 2024 — All rights reserved
                                            Index — 741

tgammaf function, 260, 482                                     653
tgammafN function, 571                                tm_isdst structure member, 401, 402, 407
tgammafNx function, 571                               tm_mday structure member, 401, 402, 403, 405,
tgammal function, 260, 482                                     407, 653
thousands_sep structure member, 228, 230              tm_min structure member, 401, 402, 405, 407,
thrd_ identifier prefix, 459                                   653
thrd_busy constant, 391, 395, 500                     tm_mon structure member, 401, 402, 403, 405–
thrd_create function, 390, 395, 500                            407, 653
thrd_current function, 395, 500                       tm_sec structure member, 401, 402, 405, 407,
thrd_detach function, 396, 500, 598                            654
thrd_equal function, 396, 500                         tm_wday structure member, 401, 402, 403, 405–
thrd_error constant, 391, 392–399, 500                         407, 653
thrd_exit function, 395, 396, 501, 588                tm_yday structure member, 401, 402, 403, 407
thrd_join function, 396, 397, 501, 598                tm_year structure member, 401, 402, 403, 405–
thrd_nomem constant, 391, 392, 395, 500                        407, 654
thrd_sleep function, 397, 501                         TMP_MAX macro, 322, 326, 327, 495
thrd_start_t type, 390, 395, 500                      TMP_MAX_S macro, 496, 626, 627, 628
thrd_success constant, 391, 392–399, 500              tmpfile function, 326, 368, 495
thrd_t type, 390, 395, 396, 500, 501                  tmpfile_s function, 496, 627, 628
thrd_timedout constant, 391, 393, 394, 500            tmpnam function, 322, 326, 327, 495, 628
thrd_yield function, 397, 501                         tmpnam_s function, 496, 626, 627, 628
thread, 16                                            to identifier prefix, 457, 459
thread of execution, 16, 194, 210, 369, 641           token, 12, 52
thread storage duration, 37, 210                      token concatenation, 181
thread_local, 37, 99                                  token pasting, 181
thread_local storage-class specifier, 37, 53          tolower function, 207, 476
threads header, 390, 459                              totalorder function, 490, 514, 537, 538
time                                                  totalorderd128 function, 490, 537
     broken down, 401, 402–406, 653, 655              totalorderd32 function, 490, 537
     calendar, 400, 401–403, 405, 406, 654, 655       totalorderd64 function, 490, 537
     component, 400, 653                              totalorderdN function, 575
     conversion function, 404, 653                    totalorderdNx function, 575
       wide character, 445                            totalorderf function, 490, 537
     local, 400                                       totalorderfN function, 575
     manipulation function, 401                       totalorderfNx function, 575
     normalized broken down, 653                      totalorderl function, 490, 537
time base, 400, 403                                   totalordermag function, 490, 514, 538
time function, 402, 403, 501, 588                     totalordermagd128 function, 490, 538
TIME_ identifier prefix, 400, 459                     totalordermagd32 function, 490, 538
TIME_ACTIVE macro, 400, 404, 459, 501, 604            totalordermagd64 function, 490, 538
TIME_MONOTONIC macro, 400, 403, 459, 501,             totalordermagdN function, 575
          604                                         totalordermagdNx function, 575
time_t type, 400, 401, 402, 403, 405, 406, 501,       totalordermagf function, 490, 538
          604, 654, 655                               totalordermagfN function, 575
TIME_THREAD_ACTIVE macro, 400, 404, 459,              totalordermagfNx function, 575
          501, 604                                    totalordermagl function, 490, 538
TIME_UTC macro, 393, 394, 397, 400, 403, 501,         toupper function, 207, 208, 476
          604                                         towctrans function, 455, 456, 504, 599, 605
timegm function, 402, 403, 501, 677                   towlower function, 455, 456, 504
timespec structure type, 392, 394, 397, 400,          towupper function, 455, 456, 504
          401, 403, 404, 500, 501                     translation environment, 11
timespec_get function, 400, 403, 404, 501             translation limit, 21
timespec_getres function, 400, 404, 501, 677          translation phase, 11
tm structure type, 400, 401, 402–406, 415, 445,       translation unit, 11, 159
          501–503, 653, 654, 655                      trigonometric function
tm_hour structure member, 401, 402, 405, 407,              complex, 197, 546

                                 © ISO 2024 — All rights reserved
                                             Index — 742

    real, 241, 524                                       _BitInt , 23, 39, 47, 49, 53, 59, 60, 103, 104,
true keyword, 53                                              676
true predefined constant, 66                             _Bool , 53
trunc function, 235, 264, 483, 512, 534                  _Complex , 26, 40, 49, 53, 101–104, 196,
trunc type-generic macro, 386                                 541–543, 555, 561
truncation, 47, 264, 324, 328                            _Decimal128 , 53
                                                         _Decimal32 , 53
truncation toward zero, 84
                                                         _Decimal64 , 53
truncd128 function, 264, 488
                                                         _Imaginary , 53
truncd32 function, 264, 488
truncd64 function, 264, 488                              bool, 53
truncdN function, 572                                    char, 53
truncdNx function, 572                                   double, 53
                                                         enum, 53
truncf function, 264, 483
                                                         float, 53
truncfN function, 572
                                                         int, 53
truncfNx function, 572
                                                         long, 53
truncl function, 264, 483
                                                         short, 53
tss_ identifier prefix, 459
                                                         signed, 53
tss_create function, 397, 398, 501, 598, 599
                                                         struct, 53
tss_delete function, 398, 501, 588, 599
                                                         union, 53
TSS_DTOR_ITERATIONS macro, 390, 396, 500                 unsigned, 53
tss_dtor_t type, 390, 397, 500, 501                      void , 53
tss_get function, 398, 501, 599                      type-generic macro, 385, 551
tss_set function, 398, 399, 501, 599                 type-generic math header, 385
tss_t type, 390, 397, 398, 500, 501                  typedef, 99, 133
tv_nsec structure member, 401, 403                   typedef declaration, 133
tv_sec structure member, 401, 403                    typedef storage-class specifier, 53, 133
two’s complement, 43                                 typeof keyword, 53
type, 38                                             typeof operator, 50, 117
    aggregate, 41                                    typeof specifier, 117
    arithmetic, 40                                   typeof_unqual keyword, 53
    atomic, 14, 41, 42, 50, 93, 117, 189, 298        types
    basic, 40                                            atomic, 76, 78
    compatible, 43, 104, 121, 127                        character, 138
    complex, 40                                          complex, 541
    composite, 44                                        imaginary, 541
    const qualified, 121
                                                     U encoding prefix, 64, 65, 67, 138
    conversion, 46
                                                     u encoding prefix, 64, 65, 67, 138
    derived, 40
                                                     u8 encoding prefix, 64, 65, 67
    derived declarator, 41
                                                     UCHAR_MAX macro, 23, 24, 479, 508
    extended floating, 554
                                                     UCHAR_WIDTH macro, 23, 479, 508
    integer, 40
                                                     ufromfp function, 236, 264, 265, 483, 513, 517,
    real, 40
    restrict qualified, 121                          ufromfp function, 264
    scalar, 41                                       ufromfp type-generic macro, 386
    typeof, 117                                      ufromfpd128 function, 264, 488
    volatile qualified, 121                          ufromfpd32 function, 264, 488
type category, 41                                    ufromfpd64 function, 264, 488
type conversion, 46                                  ufromfpdN function, 572
type definition, 133                                 ufromfpdNx function, 572
type domain, 40, 541                                 ufromfpf function, 264, 483
type inference, 134, 607                             ufromfpfN function, 572
type name, 132                                       ufromfpfNx function, 572
type punning, 76                                     ufromfpl function, 264, 483
type qualifier, 120                                  ufromfpx function, 236, 265, 483, 513, 517, 534
type specifier, 103                                  ufromfpx function, 265

                                © ISO 2024 — All rights reserved
                                           Index — 743

ufromfpx type-generic macro, 386                       undef, 55, 163, 166, 183, 187, 193, 194, 593
ufromfpxd128 function, 265, 488                        undef preprocessing directive, 183, 193
ufromfpxd32 function, 265, 488                         undefined behavior, 4, 9, 588
ufromfpxd64 function, 265, 488                         underlying type, 109
ufromfpxdN function, 572                               underscore
ufromfpxdNx function, 572                                  leading
ufromfpxf function, 265, 483                                  in identifier, 192
ufromfpxfN function, 572                               underspecified, 98
ufromfpxfNx function, 572                              ungetc function, 322, 350, 351, 353, 458, 496,
ufromfpxl function, 265, 483                                     587, 597, 607, 679
UINT identifier prefix, 319, 320, 458, 495             ungetwc function, 322, 432, 433, 502, 587, 607
uint identifier prefix, 317, 458, 495, 677             Unicode, 410
UINTN_C macro, 320                                     Unicode required set, 188
UINTN_MAX macro, 319                                   Unicode Standard
uintN_t type, 317                                          Annex, UAX #31, 680
UINT64_C macro, 320                                        Annex, UAX #44, 2
uint64_t type, 265                                         Derived Core Properties, 2
UINT_FAST identifier prefix, 319, 495                  Unicode utilities header, 410
uint_fast identifier prefix, 318, 495, 677             union
UINT_LEAST identifier prefix, 319, 495                     arrow operator (->), 76
uint_least identifier prefix, 317, 320, 495                content, 116
UINT_FASTN_MAX macro, 319                                  dot operator (.), 76
uint_fast16_t type, 299, 318                               initialization, 138
uint_fast32_t type, 299, 318                               member alignment, 106
uint_fast64_t type, 299, 318                               member name space, 37
uint_fast8_t type, 299, 318                                member operator (.), 50, 76
uint_fastN_t type, 318                                     pointer operator (->), 76
UINT_LEASTN_MAX macro, 319                                 specifier, 104
uint_leastN_t type, 317                                    tag, 37, 116
uint_least16_t type, 299, 317, 318, 410                    type, 40, 104
uint_least32_t type, 299, 318, 410                     union content, 116
uint_least64_t type, 299, 318, 320                     union keyword, 53
uint_least8_t type, 299, 318                           universal character name, 56, 506
UINT_MAX macro, 23, 103, 112, 167, 479, 508            unnormalized floating-point number, 24
UINT_WIDTH macro, 23, 265, 479, 508                    unqualified type, 41
UINTMAX_C macro, 320, 495                              unqualified version of type, 41
UINTMAX_MAX macro, 224, 225, 319, 495, 517             unreachable, 315
uintmax_t type, 23, 167, 224, 225, 299, 318,           unreachable macro, viii, 314, 315, 494, 595,
         320, 332, 339, 417, 423, 478, 495, 676,                 677
         678                                           unsequenced, 14, 72, 91, 149
UINTMAX_WIDTH macro, 319, 495                          unsequenced attribute, 143, 148, 150, 151, 305–
UINTPTR_MAX macro, 319, 495                                      311, 492–494, 592, 674, 675
uintptr_t type, 299, 318, 495                          unsigned bit-precise integer suffix, uwb or UWB,
UINTPTR_WIDTH macro, 319, 495                                    59
ULLONG_MAX macro, 23, 102, 112, 363, 438, 479,         unsigned integer suffix, u or U, 59
         508                                           unsigned integer type, 39, 47, 59
ULLONG_WIDTH macro, 23, 479, 508                       unsigned keyword, 53
ULONG_MAX macro, 23, 363, 438, 479, 508                unsigned type, 39, 103, 331, 339, 417, 423
ULONG_WIDTH macro, 23, 479, 508                        unsigned type conversion, 46–48
unary arithmetic operator, 82                          unspecified behavior, 4, 9, 586
unary expression, 81                                   unspecified value, 7
unary minus operator (-), 82, 515                      unsuccessful termination, 367, 368
unary operator, 81                                     uppercase letter, 19
unary plus operator (+), 82                            use of library function, 193
unbuffered, 324                                        USHRT_MAX macro, 23, 111, 479, 508
unbuffered stream, 324                                 USHRT_WIDTH macro, 23, 479, 508

                                  © ISO 2024 — All rights reserved
                                              Index — 744

usual arithmetic conversion, 48, 84, 85, 87–90         volatile access, 14
UTF–8 string literal, see string literal               volatile keyword, 53
UTF-16 character constant, 64                          volatile type qualifier, 120
UTF-16 string literal, 67                              volatile-qualified type, 41, 121
UTF-32 character constant, 64                          vprintf function, 322, 346, 347, 495, 597, 635
UTF-32 string literal, 67                              vprintf_s function, 496, 635, 636, 637
UTF-8 character constant, 64                           vscanf function, 322, 346, 347, 496, 597, 678
UTF-8 string literal, 67                               vscanf_s function, 496, 635, 636–638
utility                                                vsnprintf function, 346, 347, 496, 597, 636
      bit and byte, 304                                vsnprintf_s function, 496, 635, 636, 637
      general, 356, 458, 639                           vsnwprintf_s function, 503, 659, 660
        wide string, 433, 663                          vsprintf function, 346, 347, 348, 496, 597, 637
      Unicode, 410                                     vsprintf_s function, 496, 635, 636, 637
                                                       vsscanf function, 346, 348, 496, 597
va_arg function, 223, 289, 290–292, 335, 346–          vsscanf_s function, 496, 635, 636, 637, 638
           348, 421, 427–429, 491, 595, 635–637,       vswprintf function, 427, 428, 502, 597, 660
           659, 661, 662                               vswprintf_s function, 503, 660
va_copy function, 193, 289, 290, 292, 491, 587,        vswscanf function, 427, 428, 502, 597
           595, 679                                    vswscanf_s function, 503, 659, 660, 661, 662
va_end function, 193, 289, 290, 291, 292, 346–         vwprintf function, 322, 427, 428, 429, 502, 597,
           348, 427–429, 491, 587, 595, 597, 635–                661
           637, 659, 661, 662                          vwprintf_s function, 504, 661
va_list type, 289, 290–292, 346–348, 427–429,          vwscanf function, 322, 427, 429, 432, 502, 597
           491, 495, 496, 502–504, 595, 597, 634–      vwscanf_s function, 504, 659, 661, 662
           637, 658–662
va_start function, 289, 290, 291, 292, 346–348,        warning, 12, 585
           427–429, 491, 595, 635–637, 659, 661,       WCHAR_MAX macro, 415, 495, 502
           662, 676                                    WCHAR_MIN macro, 320, 415, 495, 502
value, 7                                               wchar_t type, 5, 45, 64–67, 138, 188, 225, 299,
