          Index

Symbols                                               Access control
   clock recovery in Ethernet frames, 84                   (Diffie-Hellman), 814
   definition of, 957                               STUN (Session Traversal Utilities for NAT)
Start of authority (SOA) records, in DNS               attributes defined by TURN, 328
   definition of, 958                                  binding method, 321
   DNS resource record types, 541–544                  definition of, 959
STAs (stations), in Wi-Fi                              ICE making use of, 332–334
   definition of, 959                                  mechanisms, 325–326
   Wi-Fi, 112                                          message formats, 320
State-change records, IGMP/MLD group member-           Teredo servers compared with, 482
        ship reports, 457                           Subdomains, in DNS hierarchy, 514
State machine, DHCP, 251–252                        Subnet addressing, 36–39
State, storing in connection switches, 5            Subnet broadcast addresses. See Broadcast
State transitions, TCP                                     addresses
   FIN_WAIT_2 state, 625                            Subnet fields, in IP addresses, 37
   overview of, 616                                 Subnet masks
   quiet time concept, 624                             overview of, 39–41
   simultaneous open and close transitions, 625        VLSM (variable-length subnet masks), 41–42
   state transition diagrams, 617–618               Subnetwork Access Protocol (SNAP), 105, 958
   TIME_WAIT state (2MSL), 618–624                  Subnetworks, 37
Stateful translation, IPv4/IPv6, 344–345            Switches and bridges
Stateless address autoconfiguration. See SLAAC         attacks on, 155
        (stateless address autoconfiguration)          layer 2 relay agents and, 270
Stateless IP/ICMP Translation (SIIT)                   link layer and, 98–102
   definition of, 957                                  in small networks, 11–13
   IPv4/IPv6 translation, 342–344                      VLAN, 90
Stateless mode, DHCPv6, 283–284                     SWS (silly windows syndrome)
Static multiplexing, 4                                 definition of, 959
Station-to-Station (STS) protocol, relation to DH      example of avoiding, 709–715
        (Diffie-Hellman), 814                          overview of, 708
Statistical multiplexing, 4                            rules for avoiding, 708–709
STODER, repacketization and, 686                    Symmetric key encryption
“Stop and wait” protocol                               cryptographic algorithms, 809–811
   communication protocols and, 581                    KDF (key derivation function) in, 815
   Nagle algorithm and, 697                         Symmetric NAT Support (SNS), 486
   TCP and, 696                                     SYN bit field, TCP header, 589–590
STP (Spanning Tree Protocol), in bridges            SYN cookies, in TCP
   BPDU structure, 105–107                             attacks related to window management and, 723
   building the spanning tree, 107                     TCP-related attacks, 640–641
   definition of, 959                               SYN floods, TCP-related attacks, 640
   example of, 107–109                              SYN segments, in TCP
   handling topology changes, 107                      combined with ACKs (SACK), 607
   overview of, 102–104                                definition of, 959
   port states and roles, 104–105                      establishing TCP connections and, 602–603
   RSTP (Rapid Spanning Tree Protocol), 110–111        MSL (maximum seqment life), 610
Straightforward NAPTR (S-NAPTR)                        NAT and TCP, 307–308
   definition of, 958                                  requesting connection to nonexistent TCP port,
   DNS resource record types, 554                             626
Stream ciphers, symmetric key ciphers, 811             in TCP connections, 596–597
Stream Control Transmission Protocol. See SCTP         TCP header and, 589
        (Stream Control Transmission Protocol)         WSCALE (Window Scale) option and, 608

Synchronous Data Link Control (SDLC)                   FACK (forward acknowledgment) and rate halv-
   based on HDLC, 131                                          ing for, 741–742
   definition of, 957                                  fast retransmit and local congestion, 759–762
SYN_RCVD state, in TCP                                 fast retransmit and SACK recovery, 757–759
   incoming connection queue and, 636                  FAST TCP algorithm, 778–779
   simultaneous open and close transitions, 625        handling spurious RTOs, 744–745
   TCP state transitions, 618                          in high-speed environments, 770
SYN_SENT state, in TCP                                 HSTCP (HighSpeed TCP), 770–772
   simultaneous open and close transitions, 625        introduction to, 727–728
   TCP state transitions, 618                          limited transmit approach to, 742
System configuration options                           NewReno algorithm for, 739–740
   attacks related to system configuration, 292        SACK (selective acknowledgement) for, 740–741
   autoconfiguration. See SLAAC (stateless address     sender pause and local congestion (event 1),
          autoconfiguration)                                   750–754
   DHCP (Dynamic Host Configuration Protocol).         sharing connection state, 767–768
          See DHCP (Dynamic Host Configuration         slow start algorithm, 732–734
          Protocol)                                    slow start behavior, 749–750
   introduction to, 233–234                            slowing down TCP senders, 729–730
   summary and references, 292–298                     standard TCP algorithm, 728–739
System Network Architecture (SNA) from IBM             stretch ACKs and recovery from local conges-
   definition of, 958                                          tion, 754–757
   SDLC in, 131                                        summary and references, 786–792
                                                       Tahoe, Reno, and Fast Recovery algorithms,
T                                                              737–738
T1 (Renewal time), for DHCP messages, 240              TCPW (TCP Westwood) algorithm, 779
Tahoe algorithm, TCP congestion control, 737–738       TFRC (TCP Friendly Rate Control), 768–770
Tarpits, attacks related to window management, 723     timeouts, retransmissions, and undoing cwnd
Tayor, Bob, 2                                                  changes, 762–766
tc program, for packet scheduling and traffic con-     Vegas TCP algorithm, 777–778
       trol subsystem in Linux, 752                  TCP data flow
TC (Topology Change), in BPDU structure, 106           attacks related to window management, 723
TCA (Topology Change Acknowledgment), 106              delayed ACK interaction with Nagle algorithm,
TCN (topology change notification), 107                        699
TCP-AO (Authentication Option)                         delayed ACKs, 695–696
   definition of, 959                                  disabling Nagle algorithm, 699–700
   TCP header, 612                                     example of dynamic window size adjustment
TCP congestion control                                         and flow control, 705–708
   active queue management and ECN, 782–785            example using urgent mechanism, 720–722
   attacks related to, 785–786                         flow control, 700–701
   BIC (Binary Increase Congestion Control),           interactive communication, 692–695
           772–774                                     introduction to, 691
   buffer bloat, 781–782                               large buffers and auto-tuning, 715–719
   classic algorithms for, 730–732                     Nagle algorithm, 696–698
   comparing slow start with congestion avoidance,     sliding window protocol, 701–704
           736–737                                     summary and references, 723–725
   congestion avoidance algorithm, 734–736             SWS (silly windows syndrome), 708–715
   connection completion and, 766–767                  urgent mechanism, 719–720
   CTCP (Compound TCP) algorithm, 779–781              zero windows and TCP persistent timer, 704–705
   CUBIC, 775–776                                    TCP Friendly Rate Control (TFRC), 768–770, 959
   CWV (Congestion Window Validation), 742–744       TCP/IP suite
   delay-based, 777                                    ARPANET Reference Model, 13–16
   example of handling, 745–749                        based on ARPANET, 1

  implementations and distributions, 24–25              SACK receiver behavior, 672
  layering, 14                                          SACK sender behavior, 673
  multiplexing, demultiplexing, and encapsula-          spurious timeouts and retransmissions, 677
          tion, 16–17                                   standard RTO method, 652–654
  names, addresses, and DNS, 19                         summary and references, 688–690
  OSI model compared with, 8–9                          timer-based retransmission, 664–665
  overview of, 13                                    TCP (Transmission Control Protocol)
  port numbers, 17–19                                   ARQ as basis of, 579
TCP keepalive                                           connection management. See Connections, TCP
  attacks related to, 802                               definition of, 959
  description of, 795–797                               encapsulation in IP datagrams, 587
  introduction to, 793–794                              flow control and, 7–8
  server host crashes and does not reboot, 797–799      header fields, 588–590
  server host crashes and reboots, 799–800              introduction to, 584–585
  server host unreachable, 800–802                      NAT and, 306–308
  summary and references, 802–803                       reliability, 586–587
TCP segments, 15                                        service model, 585–586
TCP servers                                             STUN and, 320
  incoming connection queue, 636–640                    summary and references, 591–593
  overview of, 631–632                                  transport protocols in TCP/IP suite, 15
  port numbers and, 632–634                             well-known ports for, 525–526
  restrictions on foreign endpoints, 635–636         TCP Westwood+ (TCPW+) algorithm, 777
  restrictions on local IP addresses, 634–635        TCP Westwood (TCPW) algorithm, 779
TCP timeout/retransmission                           tcpdump command
  attacks related to, 687                               connecting to Web server on host, 171
  classic RTO method, 651–652                           ICMP destination unreachable messages, 480
  clock granularity and RTO bounds, 654                 not converting IP addresses to machine names,
  congestion control and, 762–766                               479
  connection establishment and, 604–605                 viewing UDP fragmentation, 490–491
  destination metrics, 685–686                       TCP_NODELAY option, for disabling Nagle algo-
  DSACK (duplicate SACK) extension, 677–679                 rithm, 700
  Eifel Detection Algorithm, 679–680                 tcptrace, connection statistics with, 745–747
  Eifel Response Algorithm, 680–682                  TCPW+ (TCP Westwood+) algorithm, 777
  example of, 648–651                                TCPW (TCP Westwood) algorithm, 779
  example of fast retransmit, 668–671                TDM (time-division multiplexing), 4, 959
  example of retransmission with SACK, 673–676       Teardrop attacks
  example of timer-based retransmission, 665–667        ICMP, 428
  F-RTO (Forward-RTO Recovery), 680                     UDP, 506
  fast retransmit, 667–668                           telnet command
  introduction to, 647–648                              connecting to Web server on host, 171
  Linux RTT estimation, 657–661                         establishing TCP connections, 602
  packet duplication, 684–685                        Telnet program
  packet reordering, 682–684                            SSH replacing, 692
  repacketization, 686–687                              well-known port for, 18
  retransmission ambiguity and Karn’s algorithm,     Temporal Key Integrity Protocol (TKIP), in Wi-Fi,
          655                                               129–130
  retransmission with SACK, 671–672                  Temporary addresses, in DHCPv6, 255–256
  robustness of RTTM, 662–664                        Tentative state, IPv6 addresses, 253
  RTO (retransmission timeout) setting, 651          Teredo, tunneling IPv6 over IPv4
  RTT estimation behaviors, 661–662                     IPv4/IPv6 translation, 339
  RTTM (RTT Measurement) with Timestamps                relays and servers, 482
          option, 656–657                               tunneling, 154, 482–487

Termination messages                                    extensions, 883–884
   in LCP operation, 134                                handshaking protocols, 880–883
   in MRD, 394–395                                      HTTP/HTTPS and, 18
Termination, of TCP connections, 595–598                overview of, 876–877
TFC (Traffic Flow Confidentiality), 858                 Record protocol, 878–880
TFN (Tribe Flood Network), 429                          renegotiation of cryptographic connection
TFRC (TCP Friendly Rate Control), 768–770, 959                  parameters, 884
TFTP (Trivial File Transfer Protocol)                   TCP with, 320
   definition of, 959                                   TLS 1.2, 877–878
   ICMP port unreachable messages and, 366–370      TLV (type-length-value) sets
Threats, to network communication, 807–809              definition of, 959
Three-way handshake, 597, 640                           IPv6 options held as, 196–197
Throughput (802.11n), Wi-Fi, 126–128                Top-level domains. See TLDs (top-level domains)
Time-division multiplexing (TDM), 4, 959            Topology Change Acknowledgment (TCA), 106
Time exceeded message, ICMP, 375–378                Topology change notification (TCN), 107
Time-Remaining messages, in LCP operation, 134      Topology Change (TC), in BPDU structure, 106
Time sync function. See TSF (time sync function)    Topology changes, STP handling, 107
Time-to-live. See TTL (Time-to-live)                ToS (Type of Service) byte
TIME-WAIT Assassination (TWA), 630–631, 960             definition of, 959
Timed wait (MSL), 618                                   ICMP Parameter Problem and, 379
Timeouts, TCP. See TCP timeout/retransmission           in IPv4, 183, 188–189
Timer-based retransmission                              redefined as DSCP/ECN fields, 379
   example of, 665–667                              Total Length field
   introduction to, 647                                 ICMP Parameter Problem and, 379
   overview of, 664–665                                 in IP header, 183–184
Timestamp Echo Reply. See TSER (Timestamp Echo      TPDU (transport PDU), 10
       Reply)                                       traceroute, for determining routing path,
Timestamp Request/Replay message, ICMP attacks              376–378
       and, 429                                     Traffic analysis, types of threats to network com-
Timestamp Value. See TSV (Timestamp Value)                  munication, 808
Timestamps option. See also TSOPT (timestamps       Traffic Class byte, in IPv6, 183, 188–189
       option)                                      Traffic Flow Confidentiality (TFC), 858
   neighbor discovery in IPv6, 416                  Traffic selectors (TS)
   TCP header, 608–610                                  definition of, 960
TIME_WAIT state (2MSL), in TCP                          IKE, 851, 873
   overview of, 618–624                             Traffic specification (TSPEC), in Wi-Fi QoS
   TCP state transitions, 624                           definition of, 960
   TWA (TIME-WAIT Assassination), 630–631               in HCCA, 123
Tinygrams, 696                                      traffic visibility, ESP (Encapsulating Security Pay-
TKIP (Temporal Key Integrity Protocol), in Wi-Fi,           load), 863–864
       129–130                                      Transacation authentication, in DNS, 911–915
TLDs (top-level domains)                            Transaction Signatures (TSIG), in DNS
   definition of, 959                                   definition of, 960
   in DNS name space, 512                               transaction authentication in DNSSEC, 911–914
   name servers for, 517                            Transient session keys (TSKs), 838
TLS (Transport Layer Security)                      Translating
   with datagrams (DTLS), 884–891                       DNS from IPv4 to IPv6, 568–569
   definition of, 959                                   ICMPv4 to ICMPv6, 424–426
   DTLS DoS protection, 894                             ICMPv6 to ICMPv4, 426–428
   DTLS handshake protocol, 892–894                     IPv4 to IPv6, 482
   DTLS record layer, 891–892                           UDP/IPv4 and UDP/IPv6 datagrams, 505–506
   example of use of, 884–891                       Translation behavior, NAT, 312

Translation functions, NAT, 305                         Eifel Detection Algorithm using, 679
Translators, TCP connections, 605                       Linux RTT estimation and, 657
Transmission Control Protocol. See TCP (Transmis-       robustness of RTTM to loss and reordering,
       sion Control Protocol)                                  662–664
Transmit opportunities (TXOPs), in Wi-Fi QoS            RTTM (RTT Measurement) with, 656–657
   in DCF, 123                                          TCP header, 608–610
   definition of, 960                                TSPEC (traffic specification), in Wi-Fi QoS
Transparency, DNS, 567–568                              definition of, 960
Transport layer                                         in HCCA, 123
   layering violation, 476                           TSV (Timestamp Value), in TCP
   of OSI model, 9–10                                   definition of, 960
   security. See TLS (Transport Layer Security)         Eifel Detection Algorithm and, 679
   transport protocols in TCP/IP suite, 15–16           RTTM with Timestamps option, 656
   UDP checksum, 475–476                                TCP Timestamp option and, 608–609
Transport Layer Security. See TLS (Transport Layer   TTL (Time-to-live)
       Security)                                        definition of, 960
Transport PDU (TPDU), 10                                ICMP Time Exceeded message, 375, 378
Transport protocols, 309                                IP header fields, 184
Traversal, NAT, 316                                     MRD (Multicast Router Discovery) and, 394
Traversal Using Relays around NAT. See TURN             name servers, 517
       (Traversal Using Relays around NAT)              QS (Quick-Start) TTL, 199
Tribe Flood Network (TFN), 429                          SYN segments, 611
Triple-DES (3DES)                                    Tunnel endpoint, IPv6 traffic and, 46
   definition of, 959                                Tunneled packets, NAT and, 310
   standardized for Internet use, 819                Tunneling
   as symmetric encryption algorithm, 811               IPv4/IPv6 translation, 339
Trivial File Transfer Protocol (TFTP)                   IPv6 options for, 198
   definition of, 959                                   link layer and, 149–153
   ICMP port unreachable messages and, 366–370          link layer attacks and, 156
Trunking, VLAN switches and, 90                      Tunneling proxy servers, 302
Trust anchors                                        TURN (Traversal Using Relays around NAT)
   CAs (certification authorities) and, 822             definition of, 960
   in ND, 417                                           ICE making use of, 332–334
   SEND (Secure Neighbor Discovery), 403                overview of, 326–332
TS (traffic selectors), in IPsec                        Teredo relays compared with, 482
   definition of, 960                                TWA (TIME-WAIT Assassination), 630–631, 960
   IKE, 851, 873                                     TXOPs (transmit opportunities), in Wi-Fi QoS
TSER (Timestamp Echo Reply), in TCP                     in DCF, 123
   definition of, 960                                   definition of, 960
   Eifel Detection Algorithm and, 679                TXT records
   TCP Timestamp option and, 609                        definition of, 960
   timer-based retransmission and, 665–666              DNS resource record types, 545–547
TSF (time sync function), in Wi-Fi                   Type field, in Ethernet frame format, 85–86
   in 802.11 specification, 119–120                  Type-length-value (TLV) sets
   definition of, 960                                   definition of, 959
   Wi-Fi frames and, 114                                IPv6 options held as, 196–197
TSIG (Transaction Signatures), in DNS                Type of Service byte. See ToS (Type of Service) byte
   definition of, 960
   transaction authentication in DNS, 911–914        U
TSKs (transient session keys), 838                   U-NAPTR (URI-enabled NAPTR)
TSOPT (timestamps option), in TCP                      definition of, 960
   definition of, 960                                  DNS resource record types, 555

U-NII (Unlicensed National Information                  PMTUD (Path MTU Discovery) with, 493–496
      Infrastructure)                                   reassembly timeout, 492
  5GHz band for, 124                                    sending broadcast datagrams, 439
  definition of, 960                                    server design, 498–499
UBM (unicast-prefix-based multicast)                    spanning IP address families in server design, 504
  allocation of IPv4 addresses, 56                      STUN and, 320
  definition of, 960                                    summary and references, 508–510
UDLs (unidirectional links)                             Teredo tunneling and, 482–487
  definition of, 960                                    translating UDP/IPv4 and UDP/IPv6 datagrams,
  link layer and, 153–154                                       505–506
UDP-Lite, 487–488                                       transport protocols in TCP/IP suite, 15
UDP servers                                             UDP-Lite, 487–488
  designing, 498–499                                    well-known ports for, 525–526
  flow control and congestion control in server       UEQM (unequal modulation), in 802.11n
         design, 505                                    definition of, 960
  foreign IP address restrictions in server design,     higher throughput (802.11n) support and, 127
         502–503                                      ULAs (Unique Local IPv6 Unicast Addresses)
  IP addresses and port numbers in server design,       definition of, 960
         499–500                                        NAT and, 310
  local IP address restrictions in server design,       overview of, 225
         500–501                                      Unauthorized access attacks, 26
  multiple addresses in server design, 501–502        Unequal modulation (UEQM), in 802.11n
  multiple servers per port, 503–504                    definition of, 960
  spanning IP address families in server design,        higher throughput (802.11n) support and, 127
         504                                          Unicast addresses
UDP (User Datagram Protocol)                            allocation of, 62–65
  attacks related to, 507–508                           anycast addresses, 62
  broadcast overhead and, 451                           assigning, 65–66
  checksum, 475–478                                     C class spaces for, 35
  connection refused error, 626                         definition of, 34
  as connectionless protocols, 595                      Echo Request message sent from link-local uni-
  definition of, 960                                            cast address, 445–446
  examples, 478–481                                     IIDs as basis for unicast IPv6 addresses, 43–46
  flow control and congestion control in server         multiple providers/multiple networks/multiple
         design, 505                                            addresses, 68–70
  foreign IP address restrictions in server design,     overview of, 15
         502–503                                        single provider/multiple networks/multiple
  header, 474–475                                               addresses, 67–68
  ICE and, 332                                          single provider/no network/single address,
  interaction between IP fragmentation and ARP/                 66–67
         ND, 496–497                                    single provider/single network/single address,
  in the Internet, 506–507                                      67
  introduction to, 473–474                            Unicast-prefix-based IPv6 multicast addresses, 58
  IP addresses and port numbers in server design,     Unicast-prefix-based multicast (UBM)
         499–500                                        allocation of IPv4 addresses, 56
  IP fragmentation and, 488–492                         definition of, 960
  IPv6 and, 481–482                                   Unicode, internationalization of Internet, 512
  local IP address restrictions in server design,     Unidirectional links (UDLs)
         500–501                                        definition of, 960
  maximum UDP datagram size, 497–498                    link layer and, 153–154
  multiple addresses in server design, 501–502        Uniform Resource Locator (URL), 961
  multiple servers per port, 503–504                  Unilateral self-address fixing. See UNSAF (unilateral
  NAT and, 308–309                                          self-address fixing)

Unique Local IPv6 Unicast Addresses. See ULAs            USRK (usage-specific keys)
      (Unique Local IPv6 Unicast Addresses)                definition of, 961
Universal Plug and Play (UPnP) framework                   key derivation in EAP, 838
   definition of, 961                                    UTC (Coordinated Universal Time), 961
   direct interaction with NAT and firewalls,            UTO (User Timeout) option, in TCP
           337–339                                         definition of, 961
Universal Resource Identifier. See URI (Universal          TCP header, 611–612
      Resource Identifier)
UNIX                                                     V
   Berkeley version. See BSD (Berkeley Software          Valid lifetime
           Distribution)                                     IA (Identity Association) and, 255
   rlogin, 692                                               IPv6 addresses, 252
Unlicensed National Information Infrastructure           Validating certificates, 828–831
      (U-NII)                                            Validating security aware resolver, in DNSSEC,
   5GHz band for, 124                                           895
   definition of, 960                                    Variable-length subnet masks (VLSM), 41–42, 961
Unreachable hosts, keepalives detecting, 795–796         Variable-scope addresses, IPv6 multicast, 58
UNSAF (unilateral self-address fixing)                   Variables, IGMP/MLD, 467–468
   definition of, 961                                    vconfig command, for manipulating 802.1p/q
   overview of, 317–319                                         information in Linux, 90–91
   STUN (Session Traversal Utilities for NAT), 319–326   VCs (virtual circuits)
Updates                                                      definition of, 961
   DNS Update, 567                                           multiplexing and, 4
   dynamic DNS updates, 555–558                          Vegas TCP algorithm, 777–778
UPnP (Universal Plug and Play) framework                 Vendor Extension field, DHCP/BOOTP message
   definition of, 961                                           format, 238, 246
   direct interaction with NAT and firewalls, 337–339    VENONA system, 918
Upper layer, TLS (Transport Layer Security), 877         Virtual carrier sense, 121
UPs (user priorities), in Wi-Fi QoS, 123, 961            Virtual circuits (VCs)
URG (Urgent Mechanism), in TCP                               definition of, 961
   definition of, 961                                        multiplexing and, 4
   example working with urgent data, 720–722             Virtual LANs. See VLANs (virtual LANs)
   overview of, 719–720                                  Virtual private networks. See VPNs (virtual private
   TCP header, 590                                              networks)
URI-enabled NAPTR (U-NAPTR)                              Viruses, 806
   definition of, 960                                    VJ (Van Jacobson) compression, 141–142
   DNS resource record types, 555                        VLAN identifier, 90
URI (Universal Resource Identifier)                      VLAN tag, 90
   definition of, 961                                    VLANs (virtual LANs)
   ENUM records and, 551–552                                 definition of, 961
   NAPTR records and, 549                                    multicast routing, 452
   URI/URN resolution, 553–554                               overview of, 89–92
URL (Uniform Resource Locator), 961                          QoS tagging and, 145–148
URN resolution, 553–554                                  VLSM (variable-length subnet masks), 41–42, 961
Usage-specific keys (USRK), in EAP                       VoIP (Voice over IP), 961
   definition of, 961                                    VPNs (virtual private networks)
   key derivation in EAP, 838                                connecting to Internet via, 20
User Datagram Protocol. See UDP (User Datagram               definition of, 961
      Protocol)                                              tunneling, 149
User priorities (UPs), in Wi-Fi QoS, 123, 961
User Timeout (UTO) option, in TCP                        W
   definition of, 961                                    W3C (World Wide Web Consortium), 24, 961
   TCP header, 611–612                                   Wake-on LAN (WoL), 96–97, 962

WANs (wide area networks)                             Wildcard (*)
   definition of, 961                                    domain names and, 526
   Internet as, 2                                        local IP address restrictions in server design,
   PPPoE and, 286–287                                            500–501
War driving, link layer attacks, 155                  Wildcard address, IPv6 addresses, 632
Weak host model, 220                                  WiMAX (Worldwide Interoperability for Microwave
Web caches, web proxies operating as, 302                    Access), 79, 82–83, 962
Web of trust, public key certificates and, 822        Window advertisement (window update)
Web proxies, 302                                         in window-based flow control, 583
Web Proxy Auto-Discovery Protocol (WPAD), 302,           WSCALE (Window Scale) option in TCP, 608
       962                                            Window-based flow control, 583
Web Proxy Autodiscovery Protocol (WRED), 962          Window management, TCP
Weighted RED (WRED), 783, 962                            example of dynamic window size adjustment
Well-known ports                                                 and flow control, 705–708
   overview of, 18                                       flow control and, 700–701
   for SSH (Secure Shell), 632                           large buffers and auto-tuning, 715–719
   for UDP or TCP, 525–526                               sliding window protocol, 701–704
Well-Known Prefix (WKP), in algorithmic address          SWS (silly windows syndrome), 708–715
       translation, 341, 962                             zero windows and TCP persistent timer, 704–705
WEP (wired equivalent privacy) in Wi-Fi               Window probes, in TCP window management, 704
   attacks related to, 918                            Window Size field
   definition of, 961                                    cwnd (congestion window), 729
   Wi-Fi attacks and, 155                                flow control and, 727
   for Wi-Fi security, 129–130                           TCP segments, 701
WESP (Wrapped ESP), in IPsec, 863–864, 961            Window update
White hats, 26                                           SWS (silly windows syndrome) and, 711
WHOIS service, 63–64                                     TCP header and, 590
Wi-Fi Multimedia (WMM), in Wi-Fi QoS, 122, 962           window management and, 706
Wi-Fi Protected Access. See WPA (Wi-Fi Protected      Windows of packets, in communication protocols,
       Access)                                               581–582
Wi-Fi (wireless fidelity- IEEE 802.11)                Windows OS (Microsoft)
   attacks, 155                                          autotuning TCP receive windows, 715
   attacks related to, 918                               ICS (Internet Connection Sharing), 337
   channels and frequencies (802.11b/g), 124–125         IPSec implementations, 867
   control frames, 115–116                            Wired equivalent privacy. See WEP (wired equiva-
   CSMA/CA and, 84                                           lent privacy)
   data frames, fragmentation, and aggregation,       Wireless fidelity. See Wi-Fi (wireless fidelity-802.11)
           116–119                                    Wireless LANs (WLANs). See also Wi-Fi (wireless
   definition of, 962                                        fidelity-802.11), 962
   frames, 113–115                                    Wireshark
   higher throughput (802.11n), 126–128                  Flow graph, 749
   mesh (802.11s), 130                                   monitoring TCP keepalives, 797–798
   overview of, 111–112                                  TCP Stream Graph, 707, 747–748
   physical layer, 123–124                               TCP ZeroWindowProbe, 710
   physical layer channels and frequencies, 124–126      viewing BPDUs with, 109
   power save mode and time sync function,            WKP (Well-Known Prefix), 341, 962
           119–120                                    WLANs (wireless LANs). See also Wi-Fi (wireless
   RSTP (Rapid Spanning Tree Protocol), 120–123              fidelity-802.11), 962
   security, 129–130                                  WMM (Wi-Fi Multimedia), in Wi-Fi QoS, 122, 962
   throughput (802.11n), 116, 126–128                 WoL (Wake-on LAN), 96–97, 962
Wide area networks. See WANs (wide area               WOPT. See WSOPT (Window Scale Option)
       networks)                                      World Wide Web Consortium (W3C), 24, 961

World Wide Web (WWW)                                 XMPP (Extensible Messaging and Presence Proto-
  definition of, 962                                      col), 333, 962
  Internet compared to, 2–3
Worldwide Interoperability for Microwave Access      Y
      (WiMAX), 79, 82–83, 962                        Yiaddr (Your IP address) field, DHCP/BOOTP mes-
Worms                                                      sage format, 237, 247
  attacks related to window management, 723          Your IP address (Yiaddr) field, DHCP/BOOTP mes-
  buffer overflow and, 805                                 sage format, 237, 247
  types of malware, 806
WPA (Wi-Fi Protected Access)                         Z
  attacks related to, 918                            Zero window advertisement
  definition of, 962                                    example of dynamic window size adjustment
  Wi-Fi attacks and, 155                                        and flow control, 705–708
  for Wi-Fi security, 129–130                           large buffers and auto-tuning, 717–719
WPAD (Web Proxy Auto-Discovery Protocol), 302, 962      probes, 710
Wrapped ESP (WESP), in IPsec, 863–864, 961              SWS (silly windows syndrome) and, 711–713
WRED (Weighted RED), 783, 962                           TCP persistent timer and, 704–705
WSOPT (Window Scale Option)                          Zombie attacks, 26
  definition of, 962                                 Zone cuts, DNS and DNSSEC, 903
  TCP header, 608, 610                               Zone enumeration, NSEC chain and, 900
WWW (World Wide Web)                                 Zone signing key (ZSK)
  definition of, 962                                    definition of, 962
  Internet compared to, 2–3                             DNSSEC, 896, 905
                                                     Zone transfers, in DNS
X                                                       AXFR (full zone transfer) messages, 559–561
X.25 protocol                                           DNS notify and, 558–559, 564–565
   definition of, 962                                   initiating, 525
   VCs (virtual circuits) and, 4–5                      IXFR (incremental zone transfer) messages,
X.509 standard                                                  561–563
   certificate extensions, 827–828                      overview of, 517–518
   file or encoding formats in, 822–823              Zones, DNS
   TLS extensions, 883                                  dynamic updates, 555–558
   validating and revoking certificates, 828–831        overview of, 516–517
   viewing preconfigured certificates, 823–826       Zones, DNSSEC, 903
XML (Extensible Markup Language)                     ZSK (zone signing key)
   common use with Web pages, 338                       definition of, 962
   definition of, 962                                   DNSSEC, 896, 905
IPv4 Header                                                                                                                 UDP Header

                                                                                                                                                                                                                                      
                                                         ELWV
                                                                 (
                       9HUVLRQ     ,+/          '6)LHOG                               7RWDO?/HQJWK
                                                                 &
                          ELWV    ??ELWV         ??ELWV          1                      ???ELWV                                                        6RXUFH?3RUW?1XPEHU                             'HVWLQDWLRQ?3RUW?1XPEHU
                                                                                                                                                               E\WHV                                           ??E\WHV
                                   ,GHQWLILFDWLRQ                    )ODJV             )UDJPHQW?2IIVHW                                                                                                                                    8'3
                                         ELWV                           ??ELWV             ???ELWV                                                                                                                                       +HDGHU
         %DVLF
         ,3Y??         7LPH?WR?/LYH? 77/         3URWRFRO                          +HDGHU?&KHFNVXP                                                                                                                                       ??E\WHV
                               ELWV               ??ELWV                               ???ELWV                    ,3Y??                                        /HQJWK                                       &KHFNVXP
        +HDGHU?
           E\WHV                                                                                                 +HDGHU                                        ??E\WHV                                       ??E\WHV
                                                        6RXUFH?,3?$GGUHVV
                                                                 ELWV
                                                      'HVWLQDWLRQ?,3?$GGUHVV
                                                                 ELWV
                                                        2SWLRQV? ,I?$Q\
                                            YDULDEOH?OHQJWK??XS?WR?????ELWV????E\WHV

IPv6 Header                                                                                                                 TCP Header
                                                                                                             
                                         ELWV                                                                                                   ?                                          ?? ??                                          ??
                   9HUVLRQ        '6)LHOG        (                               )ORZ?/DEHO
                                                 &                                                                                                            6RXUFH?3RUW?1XPEHU                          'HVWLQDWLRQ?3RUW?1XPEHU
                      ELWV         ??ELWV        1                                 ???ELWV
                                                                                                                                                                            ELWV                                   ???ELWV
                                 3D\ORDG?/HQJWK                          1H[W?+HDGHU           +RS?/LPLW
                                                                                                                                                                                     6HTXHQFH?1XPEHU
                                        ELWV                                ??ELWV              ??ELWV
                                                                                                                                                                                              ELWV
                                                                                                                                      %DVLF
                                                                                                                                      7&3?                                         $FNQRZOHGJPHQW?1XPEHU
                                                                                                                                     +HDGHU                                                 ???ELWV
                                                                                                                                                                                                                                                7&3?
                                                                                                                                        E\WHV       +HDGHU?                  & ( 8 $ 3 5 6 )                                                   +HDGHU
                                                      6RXUFH?,3?$GGUHVV                                                                                        5HVY? ?
                                                                                                                                                                             : & 5 & 6 6 < ,
                                                                                                                                                                                                                :LQGRZ?6L]H
                                                                                                                                                    /HQJWK
                                                               ELWV                                               ,3Y??                              ??ELWV
                                                                                                                                                                  ELWV
