Index

Page numbers of defining references are italicized. Entries that belong to a hard-
ware or software system are followed by a tag in brackets that identifies the system,
along with a brief description to jog your memory. Here is the list of tags and their
meanings.

[C]             C language construct
[C Stdlib]      C standard library function
[CS:APP]        Program or function developed in this text
[HCL]           HCL language construct
[Unix]          Unix program, function, variable, or constant
[x86-64]        x86-64 machine-language instruction
[Y86-64]        Y86-64 machine-language instruction

! [HCL] not operation, 409                8087 floating-point coprocessor, 145,         data movement, 218–225
safe trajectories in progress graphs,      security monoculture, 321                   SEQ+ implementations, 457,
      1036                                 security vulnerabilities, 43                    457–458
safely emit error message and                 getpeername function, 122–123            timing, 436–439
      terminate instruction, 802,             XDR library, 136                      serve_dynamic [CS:APP] Tiny
      804                                  seeds for pseudorandom number                   helper function, 999–1000
safely emit long int instruction, 802,            generators, 1057                  serve_static [CS:APP] Tiny helper
      804                                  seek operations, 629, 927                       function, 997–999
safely emit string instruction, 802, 804   seek time for disks, 629, 629            servers, 57
sal [instruction class] shift left, 228    segmentation faults, 765                    client-server model, 954
salb [x86-64] shift left, 231              segmented addressing, 323–324               concurrent. See concurrent servers
salq [x86-64] shift left, 231              segments                                    network, 57
salw [x86-64] shift left, 231                 code, 732, 733–734                       Web. See Web servers
Sandy Bridge microprocessor, 204              data, 732                             service conversions in sockets
SAOK [Y86-64] status code for normal          Ethernet, 956, 956                           interface, 973–978
      operation, 440                          loops, 562–563                        services in client-server model, 954
sar [instruction class] shift arithmetic      virtual memory, 866                   serving
      right, 228, 231                      segregated fits, 899, 900–901               dynamic content, 989–990
SATA interfaces, 633                       segregated free lists, 899–901              Web content, 985
saturating arithmetic, 170                 segregated storage, 899                  set associative caches, 660
sbrk [C Stdlib] extend the heap, 877,      select [Unix] wait for I/O events,          line matching and word selection,
      877                                         1013                                     661–662
   emulator, 891                           self-loops, 1016                            line replacement, 661
   heap memory, 886                        self-modifying code, 471                    set selection, 661, 661
Sbuf [CS:APP] shared bounded               sem_init [Unix] initialize semaphore,    set bit in descriptor set macro, 1014
      buffer package, 1041, 1042                  1038                              set index bits, 651, 651–652
sbuf_deinit [CS:APP] free bounded          sem_post [Unix] V operation, 1038        set on equal instruction, 239
      buffer, 1043                         sem_wait [Unix] P operation, 1038        set on greater instruction, 239

set on greater or equal instruction, 239   setnb [x86-64] set on unsigned not         SHLT [Y86-64] status code for halt,
set on less instruction, 239                      less, 239                                  440
set on less or equal instruction, 239      setnbe [x86-64] set on unsigned not        short counts, 931
set on negative instruction, 239                  less or equal, 239                  short [C] integer data type, 76, 97
set on nonnegative instruction, 239        setne [x86-64] set on not equal, 239       shr [instruction class] shift logical
set on not equal instruction, 239          setng [x86-64] set on not greater, 239            right, 228, 231
set on not greater instruction, 239        setnge [x86-64] set on not greater or      %si [x86-64] low order 16 bits of
set on not greater or equal instruction,          equal, 239                                 register %rsi, 216
       239                                 setnl [x86-64] set on not less, 239        side effects, 536
set on not less instruction, 239           setnle [x86-64] set on not less or         sig_atomic_t type, 806
set on not less or equal instruction,             equal, 239                          sigaction [Unix] install portable
       239                                 setns [x86-64] set on nonnegative,                handler, 811
set on not zero instruction, 239                  239                                 sigaddset [Unix] add signal to signal
set on unsigned greater instruction,       setnz [x86-64] set on not zero, 239               set, 801
       239                                 setpgid [Unix] set process group ID,       sigdelset [Unix] delete signal from
set on unsigned greater or equal                  795                                        signal set, 801
       instruction, 239                    sets                                       sigemptyset [Unix] clear a signal set,
set on unsigned less instruction, 239         vs. cache lines, 670                           801
set on unsigned less or equal                 membership, 416–417                     sigfillset [Unix] add every signal
       instruction, 239                    sets [x86-64] set on negative, 239                to signal set, 801
set on unsigned not greater instruction,   setz [x86-64] set on zero, 239             sigint.c [CS:APP] catches SIGINT
       239                                 SF [x86-64] sign flag condition code,             signal, 799
set on unsigned not less instruction,             237, 391                            sigismember [Unix] test signal set
       239                                 sh [Unix] Unix shell program, 789                 membership, 801
set on unsigned not less or equal          Shannon, Claude, 87                        siglongjmp [Unix] init nonlocal
       instruction, 239                    shared areas, 870                                 jump, 819, 821
set on zero instruction, 239               shared libraries, 55, 735                  sign bits
set process group ID function, 795            dynamic linking with, 735–737              floating-point representation, 173
set selection                                 loading and linking from                   two’s complement representation,
   direct-mapped caches, 654                      applications, 737–739                      100
   fully associative caches, 661           shared object files, 709                   sign extension, 113, 113, 219–220
   set associative caches, 661             shared objects, 735, 869–872, 870          sign flag condition code, 237, 391
seta [x86-64] set on unsigned greater,     shared resources, scheduling, 1040–        sign-magnitude representation, 104
       239                                        1044                                Signal [CS:APP] portable version of
setae [x86-64] set on unsigned greater     shared variables, 1028–1031, 1029                 signal, 811
       or equal, 239                       sharing                                    signal handlers, 794
setb [x86-64] set on unsigned less, 239       files, 942–944                             installing, 799
setbe [x86-64] set on unsigned less or        virtual memory for, 848                    writing, 802–811
       equal, 239                          sharing.c [CS:APP] sharing in                 Y86-64, 400
sete [x86-64] set on equal, 239                   Pthreads programs, 1029             signal1.c [CS:APP] flawed signal
setenv [Unix] create/change                shellex.c [CS:APP] shell main                     handler, 807
       environment variable, 788                  routine, 790                        signal2.c [CS:APP] flawed signal
setg [x86-64] set on greater, 239          shells, 43, 789                                   handler, 808
setge [x86-64] set on greater or equal,    shift arithmetic right instruction, 228    signals, 758, 792–794
       239                                 shift left instruction, 228                   blocking and unblocking, 800–801
setjmp [C Stdlib] init nonlocal jump,      shift logical right instruction, 228          correct handling, 806–810
       759, 817, 819                       shift operations, 93, 93–95                   enabling and disabling, 88
setjmp.c [CS:APP] nonlocal jump               for division, 139–143                      flow synchronizing, 812–814
       example, 820                           machine language, 230–232                  portable handling, 810–811
setl [x86-64] set on less, 239                for multiplication, 137–139                processes, 775
setle [x86-64] set on less or equal,          shift arithmetic right instruction,        receiving, 798, 798–800
       239                                        228                                    safe handling, 802–806
setna [x86-64] set on unsigned not            shift left instruction, 228                sending, 794, 795–798
       greater, 239                           shift logical right instruction, 228       terminology, 794–795
setnae [x86-64] set on unsigned not        shl [instruction class] shift left, 228,      waiting for, 814–817
       less or equal, 239                         231

   Y86-64 pipelined implementations,       sio_putl [CS:APP] safely emit long       source programs, 39
       462–463                                    int, 802, 804                     southbridge chipsets, 624
signed [C] integer data type, 77           sio_puts [CS:APP] safely emit string,    Soviet Union, 967
signed divide instruction, 234, 235               802, 804                          %sp [x86-64] low order 16 bits of stack
signed integers, 68, 76, 97–98, 103        sio_strlen [CS:APP] safely emit                 pointer register %rsp, 216
   alternate representations, 104                 string, 804                       SPARC
   shift operations, 94                    size                                        five-stage pipelines, 507
   two’s complement encoding, 100–106         blocks, 884                              RISC processors, 399
   unsigned conversions, 106–112              caches, 668–669                          Sun Microsystems processor, 81
signed multiply instruction, 234, 234         data, 75–78                           spare cylinders, 632
signed number representation                  word, 44, 75                          spatial locality, 640
   guidelines, 119–120                     size classes, 899                           caches, 679–683
   ones’ complement, 104                   size_t [Unix] unsigned size type for        exploiting, 650
   sign magnitude, 104                            designating sizes, 80, 119–120,   special arithmetic operations, 233–236
signed size type, 932                             122, 135, 932                     special control conditions in Y86-64
significands in floating-point             size tool, 749                                  pipelining
       representation, 148                 sizeof [C] compute size of object, 81,      detecting, 493–495
signs for floating-point representation,          165–167, 169                         handling, 491–493
       148, 148–149                        slashes (/) for root directory, 928      specifiers, operand, 216–218
SIGPIPE signal, 1000                       sleep [Unix] suspend process, 785        speculative execution, 555, 555,
sigprocmask [Unix] block and               slow system calls, 810                          585–586
       unblock signals, 801, 817           .so shared object file, 735              speedup of parallel programs, 1054,
sigsetjmp [Unix] init nonlocal             sockaddr [Unix] generic socket                  1054–1055
       handler jump, 817, 821                     address structure, 969            spilling, register, 584–585
sigsuspend [Unix] wait for a signal,       sockaddr_in [Unix] Internet-style        spin loops, 814
       817                                        socket address structure, 969     spindles, disks, 626
%sil [x86-64] low order 8 of register      socket addresses, 966                    %spl [x86-64] low order 8 of stack
       %rsi, 216                           socket descriptors, 948, 970                    pointer register %rsp, 216
SimAquarium game, 673–674                  socket function, 970                     splitting
SIMD (single-instruction, multiple-        socket pairs, 966                           free blocks, 885–886
       data) parallelism, 62, 330, 582,    sockets, 928, 966                           memory blocks, 883
       583                                 sockets interface, 968, 968–969          sprintf [C Stdlib] function, 83, 318
SIMD streaming extensions (SSE)               accept function, 972–973              Sputnik, 967
       instructions, 312                      address structures, 969–970           sqrtsd [x86-64] double-precision
simple segregated storage, 899,               bind function, 971                           square root, 338
       899–900                                connect function, 970–971             sqrtss [x86-64] single-precision
simplicity in instruction processing,         example, 980–983                             square root, 338
       421                                    helper functions, 978–980             square root floating-point instructions,
simulated concurrency, 60                     host and service conversions,                338
simultaneous multi-threading, 61                  973–978                           squashing mispredicted branch
single-bit data connections, 434              listen function, 971                         handling, 480
single-instruction, multiple-data             open_clientfd function, 970–971       SRAM (static RAM), 49, 617, 617–618
       (SIMD) parallelism, 62, 330,           socket function, 970                     cache. See caches and cache memory
       582–583                             Software Engineering Institute, 136         vs. DRAM, 618
single-precision floating-point            software exceptions                         trends, 638–639
       representation                         C++ and Java, 822                     SRAM cells, 617
   IEEE, 149, 149                             ECF for, 759–760                      srand [CS:APP] pseudorandom
   machine-level data, 214                    vs. hardware, 760                            number generator seed, 1057
   support for, 77                         Solaris Sun Microsystems operating       SSDs (solid state disks), 627, 636
SINS [Y86-64] status code for illegal             system, 52, 81                       benefits, 623
       instruction exception, 440          solid state disks (SSDs), 627, 636          operation, 636–638
sio_error [CS:APP] safely emit                benefits, 623                         SSE (streaming SIMD extensions)
       error message and terminate,           operation, 636–638                           instructions, 203–204, 330
       802, 804                            sorting performance, 602–603                alignment exceptions, 312
sio_ltoa [CS:APP] safely emit string,      source files, 39                            parallelism, 582–583
       804                                 source hosts, 958                        ssize_t [Unix] signed size type, 932

stack corruption detection, 322–325          trends, 638–639                         strerror function, 774
stack frames, 276, 276–277                static [C] variable and function           stride-1 reference patterns, 642
   alignment on, 312                             attribute, 712, 713, 1030           stride-k reference patterns, 642
   variable-size, 326–329                 static variables, 1030, 1030–1031          string concatenation function, 318
stack pointers, 275                       static Web content, 985                    string copy function, 318
stack protectors, 322–323                 status code registers, 471                 string generation function, 318
stack randomization, 320–322              status codes                               strings
stack storage allocation function, 326,      HTTP, 989                                  in buffer overflow, 315, 317
       360                                   Y86-64, 399–400, 400                       length, 119
stacks, 55, 225, 225–227                  status messages in HTTP, 989                  lowercase conversions, 545–547
   bottom, 226                            status register hazards, 471                  representing, 85
   buffer overflow, 907                   STDERR_FILENO [Unix] constant for          strings tool, 749
   with execve function, 787–788                 standard error descriptor, 927      strip tool, 749
   local storage, 284–287                 stderr stream, 947                         strlen [C Stdlib] string length
   machine-level programming, 207         STDIN_FILENO [Unix] constant for                  function, 119, 545–547
   overflow. See buffer overflow                 standard input descriptor, 927      strong scaling, 1055
   recursive procedures, 289–291          stdin stream, 947                          strong symbols, 716
   run time, 275–277                      stdint.h file, 103                         .strtab section, 711
   top, 226                               <stdio.h> [Unix] standard I/O              strtok [C Stdlib] string function, 1060
   Y86-64 pipelining, 465                        library header file, 120, 122       struct [C] structure data type, 301
stages, SEQ, 420–431                      stdlib, 40, 40–41                          structures
   decode and write-back, 442–444         STDOUT_FILENO [Unix] constant for             address, 969–970
   execute, 444–445                              standard output descriptor, 927        heterogeneous. See heterogeneous
   fetch, 440–442                         stdout stream, 947                                data structures
   memory stage, 445–447                  stepi command, 316                            machine-level programming, 207
   PC update, 447                         stepi4 command, 316                        sub [instruction class] subtract, 228
stalling                                  Stevens, W. Richard, 939, 950, 1001,       subdomains, 963
   for data hazards, 478                         1077                                subq [Y86-64] subtract, 392, 424
   pipeline, 469–472, 495–496             stopped processes, 775                     substitution, inline, 537
Stallman, Richard, 42, 52                 storage. See also information storage      subtract instruction, 228
standard C library, 40, 40–41                device hierarchy, 50                    subtract operation in execute stage,
standard error files, 927                    registers, 287–289                             444
standard I/O library, 947, 947               stack, 284–287                          subtraction, floating-point, 338
standard input files, 927                 storage classes for variables, 1030–1031   sumarraycols [CS:APP] column-
standard output files, 927                store buffers, 593–594                            major sum, 672
Standard Unix Specification, 52           store instructions, 46                     sumarrayrows [CS:APP] row-major
_start, 734                               store operations                                  sum, 671, 671
starvation in readers-writers problem,       example, 624                            sumvec [CS:APP] vector sum, 670,
       1044                                  processors, 557                                671–672
stat [Unix] fetch file metadata,          store performance of memory, 591–          Sun Microsystems, 81
       939–940                                   597                                    five-stage pipelines, 507
state machines, 1016                      strace tool, 822                              RISC processors, 399
states                                    straight-line code, 236–237                   security vulnerability, 136
   bistable memory, 617                   strcat [C Stdlib] string concatenation     supercells, 618, 618–619
   deadlock, 1063                                function, 318                       superscalar processors, 62, 507, 554
   processor, 759                         strcpy [C Stdlib] string copy function,    supervisor mode, 771
   programmer-visible, 391, 391–392              318                                 surfaces, disks, 626, 631
   progress graphs, 1035                  streaming SIMD extensions (SSE)            suspend process function, 785
   state machines, 1016                          instructions, 203–204, 330          suspend until signal arrives function,
static libraries, 720, 720–724               alignment exceptions, 312                      786
static linkers, 708                          parallelism, 582–583                    suspended processes, 775
static linking, 708                       streams, 947                               swap areas, 869
static RAM (SRAM), 49, 617–618               buffers, 947                            swap files, 869
   cache. See caches and cache memory        directory, 941                          swap space, 869
   vs. DRAM, 618                             full duplex, 948                        swapped-in pages, 845

swapped-out pages, 845               System V Unix, 52                       testq [x86-64] test quad word, 238
swapping pages, 845                    semaphores, 1013                      testw [x86-64] test word, 238
sweep phase in Mark&Sweep garbage      shared memory, 1013                   text files, 39, 927, 928, 936
       collectors, 903                                                       text lines, 927, 934
Swift, Jonathan, 79                  T2B (two’s complement to binary         text representation
switch [C] multiway branch                  conversion), 96, 101, 107           ASCII, 85
       statement, 268–274            T2U (two’s complement to unsigned          Unicode, 86
switches, context, 772–773                  conversion), 96, 107, 107–109    .text section, 710
symbol resolution, 709, 715          tables                                  Thompson, Ken, 52
   duplicate symbol names, 716–720      descriptor, 943, 945                 thrashing
   static libraries, 720–724            exception, 761, 761                     direct-mapped caches, 658, 658–659
symbol tables, 711, 711–715             GOTs, 741, 741–743                      pages, 846
symbolic links, 928                     hash, 603–604                        thread contexts, 1022, 1029
symbolic methods, 502                   header, 710, 732                     thread IDs (TIDs), 1022
symbols                                 jump, 269, 270–271, 761              thread-level concurrency, 60–62
   address translation, 850             page, 772, 842–844, 843, 855–857,    thread-level parallelism, 62
   caches, 653                              859                              thread routines, 1023, 1024
   global, 711                          program header, 732, 732             thread-safe functions, 1056, 1056–1058
   local, 712                           symbol, 711, 711–715                 thread-unsafe functions, 1056, 1056–
   relocation, 725–731               tag bits, 651, 652                             1058
   strong and weak, 716              tags, boundary, 887, 887–890, 895       threads, 53, 54, 1009, 1021–1022
.symtab section, 711                 Tanenbaum, Andrew S., 56                   concurrent server based on, 1027–
synchronization                      target functions in interpositioning           1028
   flow, 812–814                            libraries, 744                      creating, 1024
   Java threads, 1046                targets, jump, 242, 242–245                detaching, 1025–1026
   progress graphs, 1036             TCP (Transmission Control Protocol),       execution model, 1022–1023
   threads, 1031–1035                       960                                 initializing, 1026
       progress graphs, 1035–1037    TCP/IP (Transmission Control               library functions for, 1060–1061
       with semaphores. See sema-           Protocol/Internet Protocol),        mapping variables in, 1030–1031
       phores                               960                                 memory models, 1029–1030
synchronization errors, 1031         tcsh [Unix] Unix shell program, 789        for parallelism, 1049–1054
synchronous DRAM (SDRAM), 622        telnet remote login program, 986,          Posix, 1023–1024
synchronous exceptions, 763                 986–987                             races, 1061–1063
/sys filesystem, 772                 temporal locality, 640                     reaping, 1025
syscall function, 766                   blocking for, 683                       safety issues, 1056–1058
system bus, 623                         exploiting, 650                         shared variables with, 1028–1031, 1029
system calls, 53, 763, 763–764       terminate another thread function,         synchronizing, 1031–1035
   error handling, 773–774                  1025                                   progress graphs, 1035–1037
   Linux/x86-64 systems, 766–767     terminate current thread function, 1025       with semaphores. See sema-
   slow, 810                         terminate process function, 775                phores
system-level functions, 766          terminated processes, 775                  terminating, 1024–1025
system-level I/O                     terminating                             three-stage pipelines, 450–452
   closing files, 930–931               processes, 775–779                   throughput, 560
   file metadata, 939–940               threads, 1024–1025                      dynamic memory allocators, 881
   I/O redirection, 945–946          test [instruction class] Test, 238         pipelining for. See pipelining
   opening files, 929–931            test byte instruction, 238                 read, 675
   packages summary, 947–949         test double word instruction, 238       throughput bounds, 554, 560
   reading files, 931–933            test instructions, 238                  TIDs (thread IDs), 1022
   rio package, 933–939              test quad word instruction, 238         time slicing, 769
   sharing files, 942–944            test signal set membership instruction, timing, SEQ, 436–439
   standard, 947                            801                              Tiny [CS:APP] Web server, 992,
   summary, 949–950                  test word instruction, 238                     992–1000
   Unix I/O, 926–927                 testb [x86-64] test byte, 238           TLB index (TLBI), 853
   writing files, 932–933            testing Y86-64 pipeline design, 501     TLB tags (TLBT), 853, 859
system startup function, 734         testl [x86-64] test double word, 238    TLBI (TLB index), 853

TLBs (translation lookaside buffers),      encodings, 68                        Unix 4.xBSD, 52, 968
       506, 853, 853–861                   minimum value, 101                   unix_error [CS:APP] reports Unix-
TLBT (TLB tags), 853, 859                  multiplication, 133–137                    style errors, 774, 774, 1079
TMax (maximum two’s complement             negation, 131                        Unix IPC, 1013
       number), 96, 101, 102               signed and unsigned conversions,     Unix operating systems, 52, 52, 71
TMin (minimum two’s complement                 106–110                            constants, 782
       number), 96, 101, 102, 113          signed numbers, 100, 100–106           error handling, 1079, 1079
top of stack, 226, 226                   typedef [C] type definition, 80, 83      I/O, 55, 926, 926–927
top tool, 822                            types                                  Unix signals, 795
topological sorts of vertices, 778         conversions. See conversions         unlocking mutexes, 1039
Torvalds, Linus, 56                        floating point, 160–162              unmap disk object function, 875
touching pages, 869                        integral, 96, 96–98                  unordered, floating-point comparison
TRACE method, 987                          machine-level, 207, 213–214                outcome, 342
tracing execution, 423, 430–431, 439       MIME, 985                            unpack and interleave low packed
track density of disks, 627                naming, 83                                 double precision instruction, 334
tracks, disk, 626, 631                     pointers, 72, 313                    unpack and interleave low packed
trajectories in progress graphs, 1036,     pointers associated with, 70               single precision instruction, 334
       1036                                                                     Unreliable Datagram Protocol
transactions                             U2B (unsigned to binary conversion),         (UDP), 960
   bus, 623, 624–625                           96, 100, 107, 110                unrolling
   client-server model, 954              U2T (unsigned to two’s-complement        k × 1, 567
   client-server vs. database, 955             conversion), 96, 107, 109, 118     k × 1a, 580
   HTTP, 986–989                         ucomisd [x86-64] compare double          k × k, 575–576
transfer time for disks, 630                   precision, 342                     loops, 538, 540, 567, 567–571, 608
transfer units, 648                      ucomiss [x86-64] compare single        unsafe regions in progress graphs,
transferring control, 277–281                  precision, 342                         1036
transformations, reassociation, 577,     UDP (Unreliable Datagram               unsafe trajectories in progress graphs,
       577–582, 606                            Protocol), 960                         1036
transistors in Moore’s Law, 205          UINT_MAX constant, maximum             unsetenv [Unix] delete environment
transitions                                    unsigned integer, 104                  variable, 788
   progress graphs, 1035                 UINTN _MAX [C] maximum value of        unsigned [C] integer data type, 77, 97
   state machines, 1016                        N -bit unsigned data type, 103   unsigned representations, 119–120
translating programs, 40–41              uintN _t [C] N -bit unsigned integer     addition, 120–126
translation                                    data type, 103                     conversions, 106–112
   address. See address translation      umask function, 930–931                  division, 234, 235
   switch statements, 269                UMax (maximum unsigned number),          encodings, 68, 98–100
translation lookaside buffers (TLBs),          99, 102–103                        integers, 76
       506, 853, 853–861                 unallocated pages, 841                   maximum value, 99
Transmission Control Protocol (TCP),     unary operations, 230                    multiplication, 132–133, 234, 234
       960                               unblocking signals, 800–801            unsigned size type, 932
Transmission Control Protocol/           unbuffered input and output, 933–934   update instructions, 45–46
       Internet Protocol (TCP/IP),       uncached pages, 842                    URIs (uniform resource identifiers),
       960                               unconditional jump instruction, 393          987
trap exception class, 763                underflow, gradual, 151                URLs (universal resource locators),
traps, 763, 763–764                      Unicode characters, 86                       985
tree height reduction, 606               unified caches, 667                    USB (Universal Serial Bus), 632
tree structure, 306–307                  uniform resource identifiers (URIs),   user-level memory mapping, 873–875
truncating numbers, 117–118                    987                              user mode, 762
two-operand multiply instructions,       uninitialized memory, reading, 907       processes, 770–772, 771
       234                               unions, 80, 305–309                      regular functions in, 764
two-way parallelism, 572–573             uniprocessor systems, 52, 60           user stack, 55
two’s-complement representation          United States, ARPA creation in, 967   UTF-8 characters, 86
   addition, 126–131                     universal resource locators (URLs),
   asymmetric range, 102, 113                  985                              V [CS:APP] wrapper function for
   bit-level representation, 132         Universal Serial Bus (USB), 632             Posix sem_post, 1038

v-node tables, 942                        vector dot product function, 658         vmaxss [x86-64] single-precision
V semaphore operation, 1037, 1037–        vector registers, 207, 582                    maximum, 338
      1038                                vector sum function, 670, 671–672        vminsd [x86-64] double-precision
VA. See virtual addresses (VA)            vectors, bit, 87, 87–88                       minimum, 338
vaddsd [x86-64] double-precision          verification in pipelining, 502          vminss [x86-64] single-precision
      addition, 338                       Verilog hardware description language         minimum, 338
vaddss [x86-64] single-precision             for logic design, 409                 vmovapd [x86-64] move aligned,
      addition, 338                          Y86-64 pipelining implementation,          packed double precision, 332
valgrind program, 605                            503                               vmovaps [x86-64] move aligned,
valid bit                                 vertical bars || for or operation, 409        packed single precision, 332
  cache lines, 651                        VHDL hardware description                vmovsd [x86-64] move double
  page tables, 843                               language, 409                          precision, 332
values, pointers, 72, 313                 victim blocks, 648                       vmovss [x86-64] move single precision,
vandpd [x86-64] and packed double         Video RAM (VRAM), 622                         332
      precision, 341                      virtual address spaces, 54, 70, 840      vmulsd [x86-64] double-precision
vandps [x86-64] and packed single         virtual addresses (VA)                        multiplication, 338
      precision, 341                         machine-level programming, 206–       vmulss [x86-64] single-precision
variable-size stack frames, 326–329              207                                    multiplication, 338
variable-size arrays, 298–301                vs. physical, 839–840                 void* [C] untyped pointers, 84
variables                                    Y86-64, 392                           volatile [C] volatile type qualifier,
  mapping, 1030–1031                      virtual machines                              805–806
  nonexistent, 910                           as abstraction, 63                    VP (virtual pages), 325, 841, 841–842
  shared, 1028–1031, 1029                    Java byte code, 346                   VPNs (virtual page numbers), 850
  storage classes, 1030–1031              virtual memory (VM), 51, 54, 70,         VPO (virtual page offset), 850
VAX computers (Digital Equipment                 838                               VRAM (video RAM), 622
      Corporation), Boolean                  as abstraction, 63                    vsubsd [x86-64] double-precision
      operations, 92                         address spaces, 840–841                    subtraction, 338
vcvtps2pd [x86-64] convert packed            address translation. See address      vsubss [x86-64] single-precision
      single to packed double                    translation                            subtraction, 338
      precision, 334                         bugs, 906–911                         vtune program, 605
vcvtsi2sd [x86-64] convert integer to        for caching, 841–847                  vulnerabilities, security, 122–123
      double precision, 333                  characteristics, 838–839              vunpcklpd [x86-64] unpack and
vcvtsi2sdq [x86-64] convert quad-            Core i7, 861–864                           interleave low packed double
      word integer to double precision,      dynamic memory allocation. See             precision, 334
      333                                        dynamic memory allocation         vunpcklps [x86-64] unpack and
vcvtsi2ss [x86-64] convert integer to        garbage collection, 901–906                interleave low packed single
      single precision, 333                  Linux, 866–869                             precision, 334
vcvtsi2ssq [x86-64] convert quad-            in loading, 735                       vxorpd [x86-64] exclusive-or packed
      word integer to single precision,      managing, 875                              double precision, 341
      333                                    mapping. See memory mapping           vxorps [x86-64] exclusive-or packed
vcvttsd2si [x86-64] convert double           for memory management, 847–848             single precision, 341
      precision to integer, 333              for memory protection, 848–849
vcvttsd2siq [x86-64] convert double          overview, 54–55                       wait [Unix] wait for child process, 782
      precision to quad-word integer,        physical vs. virtual addresses,       wait for child process functions, 780,
      333                                        839–840                                 782–785
vcvttss2si [x86-64] convert single           summary, 911–912                      wait for client connection request
      precision to integer, 333           virtual page numbers (VPNs), 850               function, 972, 972–973
vcvttss2siq [x86-64] convert single       virtual page offset (VPO), 850           wait for signal instruction, 817
      precision to quad-word integer,     virtual pages (VPs), 325, 841, 841–842   wait.h file, 782
      333                                 viruses, 321–322                         wait sets, 780, 780
vdivsd [x86-64] double-precision          VLOG implementation of Y86-64            waiting for signals, 814–817
      division, 338                              pipelining, 503                   waitpid [Unix] wait for child process,
vdivss [x86-64] single-precision          VM. See virtual memory (VM)                    779, 782–785
      division, 338                       vmaxsd [x86-64] double-precision         waitpid1 [CS:APP] waitpid
vector data types, 62, 540–543                   maximum, 338                            example, 783

waitpid2 [CS:APP] waitpid                  PIPE processor, 485–489                 XMM, SSE vector registers, 330–332
      example, 785                         sequential processing, 436              xor [instruction class] exclusive-or,
WANs (wide area networks), 957,            sequential Y86-64 implementation,             228
      957–958                                  442–444                             xorq [Y86-64] exclusive-or, 392
warming up caches, 648                   write [Unix] write file, 931, 932–933
WCONTINUED constant, 780                 write hits, 666                           Y86-64 instruction set architecture,
weak scaling, 1055, 1056                 write issues for caches, 666–667                 389–390
weak symbols, 716                        write-only register, 563                     details, 406–408
wear leveling logic, 637                 write operations for files, 927, 932–        exception handling, 399–400
Web clients, 984, 984                          933                                    hazards, 471
Web servers, 737, 984                    write ports                                  instruction encoding, 394–396
  basics, 984–985                          priorities, 444                            instruction set, 392–394
  dynamic content, 989–990                 register files, 418                        programmer-visible state, 391–
  HTTP transactions, 986–989             write/read dependencies, 593–595                 392
  Tiny example, 992–1000                 write strategies for caches, 669             programs, 400–406
  Web content, 985–986                   write-through approach, 666                  sequential implementation.
well-known ports, 966                    write transactions, 623, 624–625                 See sequential Y86-64
well-known service names, 966            writen function, 939                             implementation
while [C] loop statement, 259–264        writers in readers-writers problem,          vs. x86-64, 396
wide area networks (WANs), 957,                1042, 1044                          Y86-64 pipelined implementations,
      957–958                            writing                                          457
WIFEXITED constant, 781                    signal handlers, 802–811                   computation stages, 457–458
WIFEXITSTATUS constant, 781                SSD oprations, 636                         control logic. See control logic in
WIFSIGNALED constant, 781                WSTOPSIG constant, 781                           pipelining
WIFSTOPPED constant, 781                 WTERMSIG constant, 781                       exception handling, 480–483
Windows Microsoft operating system,      WUNTRACED constant, 780–781                  hazards. See hazards in pipelining
      63, 81                                                                          memory system interfacing, 505–
wire names in hardware diagrams, 434     x86 Intel microprocessor line, 202               506
WNOHANG constant, 780–781                x86-64 instruction set architecture vs.      multicycle instructions, 504–505
word-level combinational circuits,             Y86-64, 396                            performance analysis, 500–504
      412–416                            x86-64 microprocessors, 204                  predicted values, 463–465
word selection                             array access, 292                          register insertions, 458–462
  direct-mapped caches, 655                conditional move instructions,             signals, 462–463
  fully associative caches, 663–664            250–256                                stages. See PIPE processor stages
  set associative caches, 661–662          data alignment, 312                        testing, 501
word size, 44, 75                          exceptions, 765–767                        verification, 502
words, 44, 213                             Intel-compatible 64-bit micropro-          Verilog, 503
working sets, 649, 846                         cessors, 81                         yas Y86-64 assembler, 402
world-wide data connections in             machine language, 201–202               yis Y86-64 instruction set simulator,
      hardware diagrams, 434               registers                                      402
World Wide Web, 985                           data movement, 218–225               %ymm [x86-64] 32-byte media register,
worm programs, 320–322                        operand specifiers, 216–218                 331
wrapper functions, 747                     vs. Y86-64, 401–402                     YMM, AVX vector registers, 330–332
  error handling, 774, 1077, 1079–       x87 microprocessors, 203
      1081                               XDR library security vulnerability,       zero extension, 113
  interpositioning libraries, 744              136                                 zero flag condition code, 237, 342, 391
write access, 325                        %xmm [x86-64] 16-byte media register.     ZF [x86-64] zero flag condition code,
write-allocate approach, 666                   Subregion of YMM, 331                     237, 342, 391
write-back approach, 666                 %xmm0, return floating-point value        zombie processes, 779, 779–780, 806
write-back stage                               register, 335, 337                  zones, recording, 628
  instruction processing, 421, 423–433
