
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
    list, 930                                   operator-=, 1157
    path, 1747                                  operator<=>, 1157
remove_all, 1747                                operator==, 1157
remove_all_extents, 670                         operator[], 1157
remove_all_extents_t, 654                   replace, 1340
remove_const, 669                               basic_string, 858–860
remove_const_t, 653                             flat_map, 1006
remove_copy, 1344                               flat_multiset, 1027
remove_copy_if, 1344                            flat_set, 1021
remove_cv, 669                              replace_copy, 1341
remove_cv_t, 653                            replace_copy_if, 1341
remove_cvref, 671                           replace_extension
remove_cvref_t, 654                             path, 1719

Index of library names                                                         2093

replace_filename                                 function, 779
    directory_entry, 1730                        gamma_distribution, 1434
    path, 1718                                   geometric_distribution, 1430
replace_if, 1340                                 independent_bits_engine, 1420
replace_with_range                               linear_congruential_engine, 1415
    basic_string, 860                            lognormal_distribution, 1438
request_stop                                     mersenne_twister_engine, 1416
    jthread, 1802                                negative_binomial_distribution, 1431
    stop_source, 1794                            normal_distribution, 1437
required_alignment                               piecewise_constant_distribution, 1444
    atomic_ref, 1811                             piecewise_linear_distribution, 1446
    atomic_ref<floating-point-type >, 1811       poisson_distribution, 1432
    atomic_ref<integral-type >, 1811             random_device, 1423
    atomic_ref<T*>, 1811                         seed_seq, 1424
required_span_size                               shuffle_order_engine, 1421
    layout_left::mapping, 1042                   student_t_distribution, 1441
    layout_right::mapping, 1044                  subtract_with_carry_engine, 1418
    layout_stride::mapping, 1047                 uniform_int_distribution, 1426
reserve                                          uniform_real_distribution, 1427
    basic_string, 852, 1953                      weibull_distribution, 1435
    unordered associative containers, 907    resume
    vector, 934                                  coroutine_handle, 552
reset                                            coroutine_handle<noop_coroutine_-
    any, 733                                         promise>, 554
    bitset, 759                              rethrow_exception, 539
    optional, 715                            rethrow_if_nested
    packaged_task, 1880                          nested_exception, 540
    shared_ptr, 623                          rethrow_nested
    unique_ptr, 615, 617                         nested_exception, 540
    weak_ptr, 631                            return_temporary_buffer
resetiosflags, 1661                              zombie, 501
resize                                       reverse, 1347
    basic_string, 852                            forward_list, 925
    deque, 916                                   list, 930
    forward_list, 923                            views, 1204
    list, 928                                reverse_copy, 1347
    valarray, 1457                           reverse_iterator, 1087
    vector, 934, 935                             base, 1089
resize_and_overwrite                             basic_string, 843
    basic_string, 852                            basic_string_view, 831
resize_file, 1747                                constructor, 1088, 1089
resource                                         iter_move, 1091
    polymorphic_allocator, 641                   iter_swap, 1091
result                                           make_reverse_iterator non-member
    local_info, 1553                                 function, 1091
result_of                                        operator!=, 1090
    zombie, 501                                  operator*, 1089
result_of_t                                      operator+, 1089, 1091
    zombie, 501                                  operator++, 1089
result_type                                      operator+=, 1090
    bernoulli_distribution, 1428                 operator-, 1089, 1091
    binomial_distribution, 1429                  operator--, 1090
    cauchy_distribution, 1439                    operator-=, 1090
    chi_squared_distribution, 1439               operator->, 1089
    discard_block_engine, 1419                   operator<, 1090
    discrete_distribution, 1442                  operator<=, 1090
    exponential_distribution, 1433               operator<=>, 1091
    extreme_value_distribution, 1436             operator=, 1089
    fisher_distribution, 1440                    operator==, 1090

Index of library names                                                             2094

    operator>, 1090                scalblnf, 1466
    operator>=, 1091               scalblnl, 1466
    operator[], 1089               scalbn, 1466
    reversible containers, 877     scalbnf, 1466
reverse_view, 1204                 scalbnl, 1466
    base, 1204                     scan_is
    begin, 1205                        ctype, 1580
    constructor, 1205                  ctype<char>, 1583
    end, 1205                      scan_not
    size, 1204                         ctype, 1580
rewind, 1750                           ctype<char>, 1583
rfind                              scanf, 1750
    basic_string, 860, 861         SCHAR_MAX, 522
    basic_string_view, 838         SCHAR_MIN, 522
riemann_zeta, 1478                 scientific, 1631
riemann_zetaf, 1478                    chars_format, 792
riemann_zetal, 1478                SCNdFASTN, 1751
right, 1630                        SCNdLEASTN, 1751
rint, 1466                         SCNdMAX, 1751
rintf, 1466                        SCNdN, 1751
rintl, 1466                        SCNdPTR, 1751
root_directory                     SCNiFASTN, 1751
    path, 1720                     SCNiLEASTN, 1751
root_name                          SCNiMAX, 1751
    path, 1720                     SCNiN, 1751
root_path                          SCNiPTR, 1751
    path, 1720                     SCNoFASTN, 1751
rotate, 1347                       SCNoLEASTN, 1751
rotate_copy, 1348                  SCNoMAX, 1751
rotl, 823                          SCNoN, 1751
rotr, 823                          SCNoPTR, 1751
round, 1466                        SCNuFASTN, 1751
    duration, 1501                 SCNuLEASTN, 1751
    time_point, 1506               SCNuMAX, 1751
round_error                        SCNuN, 1751
    numeric_limits, 518            SCNuPTR, 1751
round_indeterminate, 516           SCNxFASTN, 1751
round_style                        SCNxLEASTN, 1751
    numeric_limits, 520            SCNxMAX, 1751
round_to_nearest, 516              SCNxN, 1751
round_toward_infinity, 516         SCNxPTR, 1751
round_toward_neg_infinity, 516     scoped_allocator_adaptor, 646
round_toward_zero, 516                 allocate, 649
roundf, 1466                           const_pointer, 646
roundl, 1466                           const_void_pointer, 646
runtime_error, 572, 574                construct, 649
    constructor, 574                   constructor, 648
                                       deallocate, 649
S                                      destroy, 649
s                                      difference_type, 646
    lognormal_distribution, 1438       inner_allocator, 648
same_as, 562                           inner_allocator_type, 647
sample, 1349                           is_always_equal, 648
save                                   max_size, 649
    sys_info, 1552                     operator==, 649
sbumpc                                 outer_allocator, 648, 649
    basic_streambuf, 1635              outer_allocator_type, 646
scalbln, 1466                          pointer, 646

Index of library names                                              2095

    propagate_on_container_copy_-                basic_istream, 1643
         assignment, 647                         basic_ostream, 1654
    propagate_on_container_move_-                constructor, 1643
         assignment, 648                         destructor, 1644
    propagate_on_container_swap, 648         seq, 791
    select_on_container_copy_construction,       execution, 791
         649                                 seq_cst
    size_type, 646                               memory_order, 1807
    value_type, 646                          sequence
    void_pointer, 646                            range_format, 796
scoped_lock, 1845                            set, 951
    constructor, 1846                            allocator_type, 879
    destructor, 1846                             begin, 875
search, 1330–1332                                cbegin, 875
search_n, 1331, 1332                             cend, 875
second                                           clear, 895
    local_info, 1553                             const_iterator, 874
second_argument_type                             const_reference, 874
    zombie, 502                                  const_reverse_iterator, 877
seconds, 1480                                    constructor, 890, 891, 954
    hh_mm_ss, 1547                               contains, 895
seed_seq, 1424                                   count, 895
    constructor, 1424, 1425                      crbegin, 878
    generate, 1425                               crend, 878
    param, 1425                                  difference_type, 874
    result_type, 1424                            emplace, 891
    size, 1425                                   emplace_hint, 892
SEEK_CUR, 1750                                   empty, 876
seek_dir                                         end, 875
    zombie, 502                                  equal_range, 896
SEEK_END, 1750                                   erase, 894
SEEK_SET, 1750                                   erase_if, 954
seekdir                                          extract, 893, 894
    ios_base, 1619                               find, 895
seekg                                            get_allocator, 879
    basic_istream, 1650                          insert, 892, 893
seekoff                                          iterator, 874
    basic_filebuf, 1692                          key_comp, 891
    basic_spanbuf, 1683                          key_compare, 890
    basic_streambuf, 1636                        key_type, 890
    basic_stringbuf, 1672                        lower_bound, 895
    strstreambuf, 1944                           mapped_type, 890
seekp                                            max_size, 876
    basic_ostream, 1655                          merge, 894
seekpos                                          node_type, 890
    basic_filebuf, 1693                          operator!=, 875
    basic_spanbuf, 1683                          operator<, 954
    basic_streambuf, 1637                        operator=, 874, 880
    basic_stringbuf, 1672                        operator==, 875, 954
    strstreambuf, 1944                           range_format, 796
select_on_container_copy_construction            rbegin, 877
    allocator_traits, 608                        reference, 874
    polymorphic_allocator, 641                   rend, 877
    scoped_allocator_adaptor, 649                reverse_iterator, 877
semiregular, 570                                 size, 875
sentinel                                         size_type, 874
    filter_view, 1168                            swap, 875, 880
sentinel_for, 1073                               upper_bound, 896
sentry                                           value_comp, 891

Index of library names                                                          2096

    value_compare, 890                  basic_streambuf, 1635
    value_type, 874, 890            share
set (member)                            future, 1873
    bitset, 759                     shared_from_this
set_brackets                            enable_shared_from_this, 633
    formatter, 819                  shared_future, 1874
    range-default-formatter , 814       constructor, 1875
    range_formatter, 812                destructor, 1875
set_default_resource, 641               get, 1876
set_difference, 1366                    operator=, 1875, 1876
set_emit_on_sync                        valid, 1876
    basic_osyncstream, 1703, 1704       wait, 1876
    basic_syncbuf, 1702                 wait_for, 1876
set_exception                           wait_until, 1876
    promise, 1871                   shared_lock, 1849
set_exception_at_thread_exit            constructor, 1850, 1851
    promise, 1872                       destructor, 1851
set_intersection, 1365                  lock, 1851
set_new_handler, 503, 532               mutex, 1853
set_rdbuf                               operator bool, 1853
    basic_ios, 1628                     operator=, 1851
set_separator                           owns_lock, 1853
    formatter, 819                      release, 1852
    range-default-formatter , 814       swap, 1852, 1853
    range_formatter, 812                try_lock, 1851
set_symmetric_difference, 1367          try_lock_for, 1852
set_terminate, 503, 538                 try_lock_until, 1852
set_unexpected                          unlock, 1852
    zombie, 501                     shared_mutex, 1842
set_union, 1364                     shared_ptr, 619, 633, 1951
set_value                               atomic_compare_exchange_strong, 1952
    promise, 1871                       atomic_compare_exchange_strong_-
set_value_at_thread_exit                     explicit, 1952
    promise, 1871                       atomic_compare_exchange_weak, 1952
setbase, 1661                           atomic_compare_exchange_weak_explicit,
setbuf, 1750                                1952
    basic_filebuf, 1692                 atomic_exchange, 1952
    basic_spanbuf, 1683                 atomic_exchange_explicit, 1952
    basic_streambuf, 1636, 1672         atomic_is_lock_free, 1951
    strstreambuf, 1945                  atomic_load, 1951
setenv, 554                             atomic_load_explicit, 1952
setf                                    atomic_store, 1952
    ios_base, 1621                      atomic_store_explicit, 1952
setfill, 1662                           const_pointer_cast, 628
setg                                    constructor, 621, 622
    basic_streambuf, 1636               destructor, 623
setiosflags, 1661                       dynamic_pointer_cast, 628
setjmp, 502, 555                        get, 624
setlocale, 1610                         get_deleter, 629
setp                                    hash, 633
    basic_streambuf, 1636               operator bool, 624
setprecision, 1662                      operator*, 624
setstate                                operator->, 624
    basic_ios, 1628                     operator<<, 629
setvbuf, 1750                           operator<=>, 628
setw, 1662                              operator=, 623
sgetc                                   operator==, 627, 628
    basic_streambuf, 1635               operator[], 624
sgetn                                   owner_before, 624

Index of library names                                                    2097

    reinterpret_pointer_cast, 629   size, 1133
    reset, 623                          adjacent_transform_view, 1233
    static_pointer_cast, 628            adjacent_view, 1228
    swap, 623, 628                      array, 911, 913
    use_count, 624                      basic_stacktrace, 590
shared_timed_mutex, 1844                basic_string, 852
shift                                   basic_string_view, 835
    valarray, 1456                      bitset, 760
shift_left, 1350                        chunk_view, 1238, 1242
shift_right, 1350                       common_view, 1203
showbase, 1629                          containers, 875
showmanyc                               drop_view, 1179
    basic_filebuf, 1691                 elements_view, 1207
    basic_streambuf, 1637, 1691         enumerate_view, 1212
showpoint, 1629                         flat_map, 1003
showpos, 1629                           format_to_n_result, 794
shrink_to_fit                           gslice, 1462
    basic_string, 853                   initializer_list, 541
    deque, 916                          iota_view, 1150
    vector, 934                         match_results, 1773
SHRT_MAX, 522                           mdspan, 1054
SHRT_MIN, 522                           repeat_view, 1155
shuffle, 1349                           reverse_view, 1204
shuffle_order_engine, 1421              seed_seq, 1425
    constructor, 1422                   single_view, 1147
    result_type, 1421                   slice, 1460
sig_atomic_t, 555                       slide_view, 1247
SIG_DFL, 555                            span, 1033
SIG_ERR, 555                            stride_view, 1256
SIG_IGN, 555                            subrange, 1142
SIGABRT, 555                            take_view, 1174
SIGFPE, 555                             transform_view, 1168
SIGILL, 555                             valarray, 1456
SIGINT, 555                             zip_transform_view, 1223
signal, 555                             zip_view, 1217
signaling_NaN                       size(C& c), 1120
    numeric_limits, 519             size(T (&array)[N]), 1120
signbit, 1466                       size_bytes
signed_integral, 564                    span, 1033
SIGSEGV, 555                        size_t, 136, 508, 509, 869–871, 1569, 1750
SIGTERM, 555                        size_type
sin, 1466                               allocator, 608
    complex, 1404                       allocator_traits, 607
    valarray, 1459                      basic_string, 843
sinf, 1466                              basic_string_view, 831
single                                  containers, 874
    views, 1147                         scoped_allocator_adaptor, 646
single_view, 1147                   sized
    begin, 1147                         subrange_kind, 1124
    constructor, 1147               sized_range, 1136
    data, 1148                      sized_sentinel_for, 1073
    end, 1147                       skipws, 1629
    size, 1147                      sleep_for
sinh, 1466                              this_thread, 1802
    complex, 1404                   sleep_until
    valarray, 1459                      this_thread, 1802
sinhf, 1466                         slice, 1459
sinhl, 1466                             constructor, 1460
sinl, 1466                              size, 1460

Index of library names                                                           2098

    start, 1460               sph_bessel, 1478
    stride, 1460              sph_besself, 1478
slice_array, 1460             sph_bessell, 1478
    operator*=, 1461          sph_legendre, 1478
    operator+=, 1461          sph_legendref, 1478
    operator-=, 1461          sph_legendrel, 1478
    operator/=, 1461          sph_neumann, 1478
    operator<<=, 1461         sph_neumannf, 1478
    operator=, 1461           sph_neumannl, 1478
    operator>>=, 1461         splice
    operator%=, 1461              list, 929
    operator&=, 1461          splice_after
    operator^=, 1461              forward_list, 923
    operator|=, 1461          split_view
    value_type, 1460              constructor, 1200
slide                         sprintf, 1750
    views, 1247               sputbackc
slide_view                        basic_streambuf, 1635
    begin, 1247               sputc
    end, 1247                     basic_streambuf, 1635
    size, 1247                sputn
snextc                            basic_streambuf, 1635
    basic_streambuf, 1635     sqrt, 1466
snprintf, 1750                    complex, 1404
sort, 1351                        valarray, 1459
    forward_list, 924         sqrtf, 1466
    list, 930                 sqrtl, 1466
sort_heap, 1369               srand, 509, 1447
sortable, 1084                sscanf, 1750
source_file                   ssize, 1134
    stacktrace_entry, 587     ssize(C& c), 1120
source_line                   ssize(T (&array)[N]), 1120
    stacktrace_entry, 587     stable_partition, 1359
source_location, 534          stable_sort, 1352
space, 1747                   stack, 992
span, 1029                        constructor, 994
    back, 1033                    operator<, 995
    basic_ispanstream, 1685       operator<=, 995
    basic_ospanstream, 1686       operator<=>, 995
    basic_spanbuf, 1682           operator==, 995
    basic_spanstream, 1687        operator>, 995
    begin, 1033                   operator>=, 995
    constructor, 1030, 1031       push_range, 994
    data, 1033                    swap, 995
    deduction guide, 1032     stacktrace_entry, 586
    empty, 1033                   constructor, 586
    end, 1034                     description, 587
    first, 1032, 1033             native_handle, 587
    front, 1033                   operator bool, 587
    iterator, 1033                operator<<, 591
    last, 1032, 1033              operator==, 587
    operator=, 1032               source_file, 587
    rbegin, 1034                  source_line, 587
    rend, 1034                start
    size, 1033                    gslice, 1462
    size_bytes, 1033              slice, 1460
    subspan, 1032, 1033       start_lifetime_as, 602
spanbuf, 1680                 start_lifetime_as_array, 603
spanstream, 1680              starts_with, 1332

Index of library names                                        2099

    basic_string, 862           store
    basic_string_view, 837          atomic, 1818
state                               atomic<floating-point-type >, 1818
    fpos, 1624                      atomic<integral-type >, 1818
    wbuffer_convert, 1957           atomic<shared_ptr<T>>, 1828
    wstring_convert, 1956           atomic<T*>, 1818
state_type                          atomic<weak_ptr<T>>, 1830
    char_traits, 827                atomic_ref, 1811
    wbuffer_convert, 1957           atomic_ref<floating-point-type >, 1811
    wstring_convert, 1955           atomic_ref<integral-type >, 1811
static_extent                       atomic_ref<T*>, 1811
    extents, 1038               stossc
static_pointer_cast                 zombie, 502
    shared_ptr, 628             stoul, 866, 867
status, 1748                    stoull, 866, 867
    directory_entry, 1732       str
status_known, 1749                  basic_istringstream, 1675
stddev                              basic_ostringstream, 1677
    normal_distribution, 1437       basic_stringbuf, 1670, 1671
stderr, 1750                        basic_stringstream, 1680
stdin, 1750                         istrstream, 1945
stdout, 1750                        match_results, 1773
steady_clock, 1513                  ostrstream, 1946
stem                                strstream, 1947
    path, 1721                      strstreambuf, 1943
stod, 866, 867                      sub_match, 1769
stof, 866, 867                  strcat, 869
stoi, 866, 867                  strchr, 869
stol, 866, 867                  strcmp, 869
stold, 866, 867                 strcoll, 869
stoll, 866, 867                 strcpy, 869
stop_callback, 1794             strcspn, 869
    constructor, 1795           streambuf, 1612, 1631
    destructor, 1795            streamoff, 1611, 1624
stop_possible                   streampos, 1612
    stop_source, 1794           streamsize, 1611
    stop_token, 1792            strerror, 869
stop_requested                  strftime, 1569, 1603
    stop_source, 1794           strict
    stop_token, 1792                zombie, 502
stop_source, 1792               strict_weak_order, 571
    constructor, 1793           stride
    destructor, 1793                gslice, 1462
    operator=, 1793                 layout_left::mapping, 1042
    operator==, 1794                layout_right::mapping, 1044
    request_stop, 1794              slice, 1460
    stop_possible, 1794             stride_view, 1256
    stop_requested, 1794        stride_view
    swap, 1793, 1794                constructor, 1256
stop_source sc                      size, 1256
    get_token, 1794                 stride, 1256
stop_token, 1791                stride_view::iterator
    constructor, 1791, 1792         base, 1258
    destructor, 1792                constructor, 1258
    operator=, 1792                 iter_move, 1260
    operator==, 1792                iter_swap, 1260
    stop_possible, 1792             operator+, 1260
    stop_requested, 1792            operator++, 1258, 1259
    swap, 1792                      operator+=, 1259

Index of library names                                                 2100

    operator-, 1260                  strtod, 509
    operator--, 1259                 strtof, 509
    operator-=, 1259                 strtoimax, 1751
    operator<, 1259                  strtok, 869
    operator<=, 1259                 strtol, 509
    operator<=>, 1260                strtold, 509
    operator==, 1259                 strtoll, 509
    operator>, 1259                  strtoul, 509
    operator>=, 1259                 strtoull, 509
string, 842                          strtoumax, 1751
    operator""s, 868                 strxfrm, 869
    path, 1719                       student_t_distribution, 1441
    range_format, 796                    constructor, 1442
string_view                              mean, 1442
    hash, 840                            result_type, 1441
    operator""sv, 840                sub_match, 1768
stringbuf, 1612, 1666                    compare, 1769
stringstream, 1612, 1666                 constructor, 1769
strlen, 869, 1942, 1946                  length, 1769
strncat, 869                             operator basic_string, 1769
strncmp, 869                             operator<<, 1770
strncpy, 869                             operator<=>, 1769, 1770
strong_order, 548                        operator==, 1769, 1770
strong_ordering, 545                     str, 1769
    equal, 545                           swap, 1769
    equivalent, 545                  subrange, 1140
    greater, 545                         advance, 1143
    less, 545                            begin, 1142
    operator partial_ordering, 545       constructor, 1141, 1142
    operator weak_ordering, 545          empty, 1142
    operator<, 546                       end, 1142
    operator<=, 546                      get, 1143
    operator<=>, 546                     next, 1142
    operator==, 546                      operator PairLike , 1142
    operator>, 546                       prev, 1143
    operator>=, 546                      size, 1142
strpbrk, 869                         subrange_kind, 1124
strrchr, 869                             sized, 1124
strspn, 869                              unsized, 1124
strstr, 869                          subseconds
strstream, 1946                          hh_mm_ss, 1547
    constructor, 1947                subspan
    destructor, 1947                     span, 1032, 1033
    freeze, 1947                     substr
    pcount, 1947                         basic_string, 861
    rdbuf, 1947                          basic_string_view, 836
    str, 1947                        subtract_with_carry_engine, 1417, 1418
strstreambuf, 1940                       constructor, 1418, 1419
    constructor, 1941, 1942              result_type, 1418
    destructor, 1942                 suffix
    freeze, 1942                         match_results, 1774
    overflow, 1943                   sum
    pbackfail, 1943                      valarray, 1456
    pcount, 1943                     sungetc
    seekoff, 1944                        basic_streambuf, 1635
    seekpos, 1944                    suspend_always, 554
    setbuf, 1945                         await_ready, 554
    str, 1943                            await_resume, 554
    underflow, 1944                      await_suspend, 554

Index of library names                                                        2101

suspend_never, 554                        valarray, 1456, 1459
    await_ready, 554                      variant, 726, 729
    await_resume, 554                     vector, 934
    await_suspend, 554                    vector<bool>, 938
swap, 565, 682                            weak_ptr, 631
    allocator-aware containers, 880   swap(unique_ptr&, unique_ptr&), 617
    any, 733, 734                     swap_ranges, 1338
    array, 913                        swappable, 565
    basic_filebuf, 1690               swappable_with, 565
    basic_fstream, 1699               swprintf, 870
    basic_ifstream, 1695              swscanf, 870
    basic_ios, 1628                   symlink_status, 1749
    basic_iostream, 1652                  directory_entry, 1732
    basic_ispanstream, 1684           sync
    basic_istream, 1643                   basic_filebuf, 1693
    basic_istringstream, 1674             basic_istream, 1650
    basic_ofstream, 1697                  basic_streambuf, 1637
    basic_ospanstream, 1686               basic_syncbuf, 1702
    basic_ostream, 1654               sync_with_stdio
    basic_ostringstream, 1677             ios_base, 1622
    basic_regex, 1768                 syncbuf, 1612, 1699
    basic_spanbuf, 1682               synchronized_pool_resource, 642
    basic_spanstream, 1687                constructor, 643
    basic_stacktrace, 590                 destructor, 644
    basic_streambuf, 1635                 do_allocate, 644
    basic_string, 860, 864                do_deallocate, 644
    basic_string_view, 836                do_is_equal, 644
    basic_stringbuf, 1669                 options, 644
    basic_stringstream, 1679              release, 644
    basic_syncbuf, 1701, 1702             upstream_resource, 644
    containers, 875                   syntax_option_type, 1759
    expected, 744, 745                    awk, 1759, 1760
    expected<void>, 752, 753              basic, 1759, 1760
    flat_map, 1006                        collate, 1759, 1760, 1786
    flat_multiset, 1027                   ECMAScript, 1759, 1760
    flat_set, 1020                        egrep, 1759, 1760
    function, 782                         extended, 1759, 1760
    jthread, 1801, 1802                   grep, 1759, 1760
    match_results, 1775                   icase, 1759, 1760
    mdspan, 1054                          multiline, 1760
    move_only_function, 785               nosubs, 1759, 1760
    optional, 713, 718                    optimize, 1759, 1760
    packaged_task, 1879, 1880             regex_constants, 1759
    pair, 689, 690                    sys_days, 1480
    path, 1719, 1724                      operator<<, 1507
    priority_queue, 992               sys_info, 1552
    promise, 1871, 1872                   abbrev, 1553
    queue, 988                            begin, 1552
    shared_lock, 1852, 1853               end, 1552
    shared_ptr, 623, 628                  offset, 1552
    stack, 995                            operator<<, 1553
    stop_source, 1793, 1794               save, 1552
    stop_token, 1792                  sys_seconds, 1480
    sub_match, 1769                   sys_time, 1480
    thread, 1798, 1799                    from_stream, 1507
    tuple, 700, 705                       operator<, 1560
    unexpected, 736                       operator<<, 1506
    unique_lock, 1849                     operator<=, 1560
    unique_ptr, 615                       operator<=>, 1561

Index of library names                                                       2102

    operator==, 1560              tanhl, 1466
    operator>, 1560               tanl, 1466
    operator>=, 1560, 1561        target
system, 509, 554                      function, 782
system_category, 579, 580             time_zone_link, 1561
system_clock, 1506                target_type
    from_time_t, 1506                 function, 782
    rep, 1506                     tellg
    to_time_t, 1506                   basic_istream, 1650
system_error, 577, 584            tellp
    code, 585                         basic_ostream, 1655
    constructor, 585              temp_directory_path, 1749
    what, 585                     tera, 677
                                  terminate, 525, 526, 538
T                                 terminate_handler, 503, 538
t                                 test
    binomial_distribution, 1430       atomic_flag, 1832
table                                 bitset, 760
    ctype<char>, 1583             test_and_set
tai_clock, 1509                       atomic_flag, 1833
    from_utc, 1510                tgamma, 1466
    now, 1510                     tgammaf, 1466
    to_utc, 1510                  tgammal, 1466
tai_seconds, 1480                 this_thread
tai_time, 1480                        get_id, 1802
    from_stream, 1510                 sleep_for, 1802
    operator<<, 1510                  sleep_until, 1802
take                                  yield, 1802
    views, 1174                   thousands_sep
take_view, 1174                       moneypunct, 1607
    base, 1174                        numpunct, 1596
    begin, 1174                   thread, 1796
    constructor, 1176                 constructor, 1797, 1798
    end, 1174                         destructor, 1798
    size, 1174                        detach, 1799
take_view::sentinel                   get_id, 1799
    base, 1177                        hardware_concurrency, 1799
    constructor, 1176                 id, 1796
    operator==, 1177                  join, 1798
take_while, 1177                      joinable, 1798
    views, 1177                       operator=, 1798
take_while_view, 1177                 swap, 1798, 1799
    base, 1177                    thread::id, 1796
    begin, 1177                       constructor, 1797
    constructor, 1178                 hash, 1797
    end, 1177                         operator<<, 1797
    pred, 1178                        operator<=>, 1797
take_while_view::sentinel             operator==, 1797
    constructor, 1178             three_way_comparable, 547
    operator==, 1178              three_way_comparable_with, 547
tan, 1466                         throw_with_nested
    complex, 1404                     nested_exception, 540
    valarray, 1459                tie, 701
tanf, 1466                            basic_ios, 1626
tanh, 1466                            tuple, 701
    complex, 1404                 time, 1569
    valarray, 1459                time_get, 1598
tanhf, 1466                           date_order, 1599
                                      do_date_order, 1600

Index of library names                                              2103

    do_get, 1601                   numeric_limits, 520
    do_get_date, 1600         tm, 870, 1569
    do_get_monthname, 1601    TMP_MAX, 1750
    do_get_time, 1600         tmpfile, 1750
    do_get_weekday, 1601      tmpnam, 1750
    do_get_year, 1601         to
    get, 1600                      ranges, 1145, 1146
    get_date, 1599            to_address, 602
    get_monthname, 1599            pointer_traits, 602
    get_time, 1599            to_array, 913
    get_weekday, 1599         to_bytes
    get_year, 1599                 wstring_convert, 1956
time_get_byname, 1601         to_chars, 793
time_point, 1503              to_chars_result, 792
    ceil, 1505                     ec, 792
    constructor, 1503, 1504        ptr, 792
    floor, 1505               to_duration
    max, 1504                      hh_mm_ss, 1547
    min, 1504                 to_integer
    operator+, 1504                byte, 512
    operator++, 1504          to_local
    operator+=, 1504               time_zone, 1554
    operator-, 1504, 1505     to_string, 867
    operator--, 1504               basic_stacktrace, 590
    operator-=, 1504               bitset, 760
    operator<, 1505           to_sys
    operator<=, 1505               time_zone, 1554
    operator==, 1505               utc_clock, 1508
    operator>, 1505           to_time_t
    operator>=, 1505               system_clock, 1506
    round, 1506               to_ullong
    time_point_cast, 1505          bitset, 760
    time_since_epoch, 1504    to_ulong
time_point_cast, 1505              bitset, 760
    time_point, 1505          to_underlying, 685
time_put, 1602                to_utc
    do_put, 1603                   gps_clock, 1511
    put, 1602                      tai_clock, 1510
time_put_byname, 1603         to_wstring, 867
time_since_epoch              tolower, 868, 1578
    time_point, 1504               ctype, 1580
time_t, 1569                       ctype<char>, 1583
TIME_UTC, 1569                totally_ordered, 569
time_zone, 1553               totally_ordered_with, 570
    get_info, 1554            toupper, 868, 1578
    name, 1554                     ctype, 1580
    operator<=>, 1555              ctype<char>, 1583
    operator==, 1555          towctrans, 868
    to_local, 1554            towlower, 868
    to_sys, 1554              towupper, 868
time_zone_link, 1561          traits_type
    name, 1561                     basic_string, 843
    operator<=>, 1561              basic_string_view, 831
    operator==, 1561          transform, 1338
    target, 1561                   collate, 1597
timed_mutex, 1840                  expected, 747
timespec, 1569                     expected<void>, 754
timespec_get, 1569                 optional, 715
tinyness_before                    regex_traits, 1762

Index of library names                                       2104

    views, 1168                       unordered_map, 966
transform_error                   try_lock, 1853
    expected, 748                     shared_lock, 1851
    expected<void>, 755               unique_lock, 1848
transform_exclusive_scan, 1386    try_lock_for
transform_inclusive_scan, 1387        shared_lock, 1852
transform_primary                     unique_lock, 1849
    regex_traits, 1763            try_lock_until
transform_reduce, 1382, 1383          shared_lock, 1852
transform_view, 1168                  unique_lock, 1848
    base, 1168                    try_to_lock, 1844
    begin, 1169                   try_to_lock_t, 1844
    constructor, 1169             try_wait
    end, 1169, 1170                   latch, 1864
    size, 1168                    tuple, 691, 693, 913
transform_view::iterator              basic_common_reference, 704
    base, 1171                        common_type, 705
    constructor, 1171                 constructor, 695–697
    iterator, 1171                    forward_as_tuple, 701
    operator+, 1172                   get, 703
    operator++, 1171, 1172            make_tuple, 701
    operator+=, 1172                  operator<=>, 704
    operator-, 1173                   operator=, 698–700
    operator--, 1172                  operator==, 704
    operator-=, 1172                  swap, 700, 705
    operator<, 1172                   tie, 701
    operator<=, 1172              tuple_cat, 701
    operator<=>, 1172             tuple_element, 690, 702, 703, 913
    operator==, 1172              tuple_element_t, 692
    operator>, 1172               tuple_size, 690, 702, 703, 913
    operator>=, 1172                  in general, 702
transform_view::sentinel          tuple_size_v, 693
    base, 1173                    type
    constructor, 1173                 any, 733
    operator-, 1174                   file_status, 1728
    operator==, 1174              type_identity, 671
translate                         type_identity_t, 654
    regex_traits, 1762            type_index, 789
translate_nocase                      constructor, 789
    regex_traits, 1762                hash, 790
traps                                 hash_code, 790
    numeric_limits, 520               name, 790
treat_as_floating_point, 1495         operator<, 789
treat_as_floating_point_v, 1480       operator<=, 789
true_type, 658                        operator<=>, 789
truename                              operator==, 789
    numpunct, 1596                    operator>, 789
trunc, 1466                           operator>=, 789
truncf, 1466                      type_info, 127, 533
truncl, 1466                          before, 533
try_acquire                           hash_code, 534
    counting_semaphore, 1863          name, 534
try_acquire_for                       operator==, 533
    counting_semaphore, 1863      tzdb, 1548
try_acquire_until                     current_zone, 1549
    counting_semaphore, 1863          locate_zone, 1549
try_emplace                       tzdb_list, 1549
    flat_map, 1005                    begin, 1550
